Origin,Dest,flights,delay_rate,avg_arr_delay,avg_risk,distance,route_share_to_dest,route_share_from_origin
ATL,AUS,931,0.21697099892588614,9.848549946294307,0.2089876603335391,813.0,0.06251678753693259,0.026931643958459893
ATL,BNA,858,0.13403263403263405,8.031468531468532,0.13749318857251405,214.0,0.05224698575082207,0.02481992536665799
ATL,BOS,1031,0.1454898157129001,9.250242483026188,0.15570757350176256,946.0,0.0439115805613527,0.029824409152709074
ATL,BWI,1338,0.18310911808669655,10.801943198804185,0.17000999493653934,577.0,0.10716001922152811,0.03870519829905406
ATL,CLT,1138,0.1274165202108963,8.125659050966608,0.14069649377174362,226.0,0.05309321638518242,0.0329196679105557
ATL,DAL,720,0.17777777777777778,9.455555555555556,0.17413886839163834,721.0,0.0807899461400359,0.020827909398594115
ATL,DCA,1681,0.16894705532421178,11.217132659131469,0.1535365387807957,547.0,0.0943851768669287,0.04862738291532876
ATL,DEN,1413,0.15711252653927812,8.551309271054494,0.15741201868449942,1199.0,0.045237714102769326,0.040874772194740956
ATL,DFW,1474,0.2645861601085482,19.73609226594301,0.23742217338046614,731.0,0.0535279805352798,0.042639358963232954
ATL,DTW,1179,0.1967769296013571,10.682782018659882,0.17950957245230928,594.0,0.06815422856812532,0.03410570164019786
ATL,EWR,1353,0.1433850702143385,9.685883222468588,0.13837885303290626,746.0,0.07326979313332611,0.03913911307819144
ATL,FLL,2131,0.25340215861098075,17.093383388080714,0.2091939061564348,581.0,0.11759187727623882,0.06164482628945009
ATL,IAH,1014,0.19822485207100593,14.655818540433925,0.186058787088978,689.0,0.05565618310554915,0.029332639069686712
ATL,JFK,723,0.2268326417704011,19.96542185338866,0.17979646681699643,760.0,0.041789491936882264,0.02091469235442159
ATL,LAS,1122,0.22994652406417113,15.177361853832442,0.22919287840466745,1747.0,0.0456134645093097,0.03245682547947583
ATL,LAX,1160,0.19913793103448277,11.552586206896551,0.16059476548355406,1947.0,0.0398406374501992,0.03355607625329052
ATL,LGA,1901,0.1557075223566544,11.647553918990006,0.14847180772104188,762.0,0.09329145605339353,0.054991466342676966
ATL,MCO,2325,0.25763440860215053,16.7505376344086,0.21103966708729618,404.0,0.08477975495915986,0.0672567907662935
ATL,MDW,796,0.16080402010050251,11.18467336683417,0.16751665662019485,591.0,0.0776282426370197,0.023026410946223496
ATL,MIA,1808,0.28982300884955753,23.648783185840706,0.2548888278861913,594.0,0.08538370720188902,0.052301194712025226
ATL,MSP,856,0.10514018691588785,7.16588785046729,0.11529741495875931,907.0,0.05651284082656632,0.024762070062773006
ATL,ORD,1272,0.1871069182389937,15.56996855345912,0.15473665046559912,606.0,0.04147375285295077,0.0367959732708496
ATL,PHL,1277,0.16914643696162882,9.764291307752545,0.15811800668644171,666.0,0.08677629790703996,0.036940611530562065
ATL,PHX,866,0.20092378752886836,12.734411085450347,0.18344725487685878,1587.0,0.034583283415199076,0.025051346582197924
ATL,SAN,452,0.11061946902654868,5.274336283185841,0.12463792038711259,1892.0,0.032015866270009914,0.013075298678006306
ATL,SEA,677,0.10487444608567208,6.644017725258493,0.12559640016735088,2182.0,0.03935817685018313,0.019584020365066967
ATL,SFO,612,0.25980392156862747,16.48856209150327,0.19865656848972701,2139.0,0.031688499974110704,0.017703722988804998
ATL,SLC,759,0.14756258234519104,6.894598155467721,0.14000960779876234,1590.0,0.04758322362234343,0.021956087824351298
ATL,TPA,1702,0.24676850763807284,15.897767332549941,0.19818965126397417,406.0,0.1103046014257939,0.049234863606121095
AUS,ATL,928,0.12607758620689655,7.470905172413793,0.1493254541516685,813.0,0.026838649969632995,0.06246634356488961
AUS,BNA,520,0.21153846153846154,12.196153846153846,0.22719376594916846,756.0,0.03166483984898307,0.03500269251480883
AUS,BOS,310,0.22903225806451613,17.506451612903227,0.2503084076910973,1698.0,0.013203288044635633,0.020866989768443728
AUS,BWI,275,0.14545454545454545,7.527272727272727,0.1868555798315089,1342.0,0.02202466762774307,0.01851103931071621
AUS,CLT,453,0.19646799116997793,15.324503311258278,0.2063436018331163,1032.0,0.02113464588970794,0.030492730210016156
AUS,DAL,634,0.15457413249211358,9.037854889589905,0.17654961078853593,189.0,0.07114003590664272,0.04267635971997846
AUS,DCA,89,0.1348314606741573,6.820224719101123,0.1934397660902756,1315.0,0.004997192588433464,0.005990845449649973
AUS,DEN,1043,0.17545541706615533,11.883988494726749,0.18814029179511443,775.0,0.03339202817352329,0.07020732364028003
AUS,DFW,1216,0.25493421052631576,29.67516447368421,0.2576619881515471,190.0,0.04415876820278171,0.08185245018847603
AUS,DTW,259,0.09652509652509653,6.984555984555985,0.12651108759918359,1149.0,0.014971963697323544,0.01743403338718363
AUS,EWR,409,0.1198044009779951,10.486552567237164,0.12580650422498232,1504.0,0.02214881403660782,0.027530963920301563
AUS,FLL,376,0.3271276595744681,20.65691489361702,0.28043368427074794,1105.0,0.020748261781260345,0.025309639203015617
AUS,IAH,502,0.16334661354581673,10.93227091633466,0.16336138293607355,140.0,0.027553652780064768,0.03379106085083468
AUS,JFK,592,0.24155405405405406,20.491554054054053,0.22288323279989736,1521.0,0.03421767527888561,0.03984921917070544
AUS,LAS,806,0.29156327543424315,19.57940446650124,0.3215948619133383,1090.0,0.03276689161720465,0.05425417339795369
AUS,LAX,936,0.2329059829059829,14.072649572649572,0.23149071233566662,1242.0,0.03214727297705729,0.0630048465266559
AUS,MCO,721,0.23578363384188628,16.16504854368932,0.2102184259656197,994.0,0.026290840140023336,0.04853257942918686
AUS,MDW,309,0.15210355987055016,6.789644012944984,0.17787861568514757,972.0,0.03013458162668227,0.02079967689822294
AUS,MIA,480,0.28541666666666665,18.408333333333335,0.24874217591355732,1103.0,0.022668240850059033,0.03231017770597738
AUS,MSP,312,0.1346153846153846,12.791666666666666,0.12973996128370072,1042.0,0.02059813824519707,0.0210016155088853
AUS,ORD,672,0.13392857142857142,12.995535714285714,0.16029632765799726,977.0,0.021910661884577763,0.045234248788368334
AUS,PHL,235,0.17446808510638298,23.795744680851065,0.21074722829688172,1430.0,0.015969013318836642,0.01581852450188476
AUS,PHX,892,0.22869955156950672,21.207399103139014,0.2626857226920878,872.0,0.035621580607803204,0.060043080236941306
AUS,SAN,409,0.23227383863080683,11.168704156479217,0.25832976324243584,1164.0,0.028970109080606318,0.027530963920301563
AUS,SEA,361,0.1634349030470914,10.592797783933518,0.18698659272917048,1770.0,0.020987151909772687,0.024299946149703825
AUS,SFO,435,0.3425287356321839,25.919540229885058,0.31491913643334557,1504.0,0.02252368870708849,0.029281098546042002
AUS,SLC,390,0.1641025641025641,9.86923076923077,0.16996564055912236,1086.0,0.02444987775061125,0.026252019386106624
AUS,TPA,292,0.24315068493150685,19.616438356164384,0.28509434909409515,928.0,0.018924173687621518,0.019655358104469573
BNA,ATL,840,0.1130952380952381,9.386904761904763,0.12938185106918587,214.0,0.0242936055759609,0.051250762660158634
BNA,AUS,512,0.189453125,10.025390625,0.20559060434416424,756.0,0.034380875637926404,0.0312385600976205
BNA,BOS,482,0.17219917012448133,13.224066390041493,0.18350132024453544,942.0,0.020528983346820563,0.029408175716900548
BNA,BWI,418,0.14354066985645933,10.322966507177034,0.18114579682174758,587.0,0.03347749479416947,0.025503355704697986
BNA,CLT,903,0.2713178294573643,19.296788482834994,0.22344076503264554,328.0,0.04212932723709994,0.05509456985967053
BNA,DAL,518,0.1583011583011583,11.353281853281853,0.1829658878550876,623.0,0.058123877917414725,0.03160463697376449
BNA,DCA,974,0.15811088295687886,11.181724845995893,0.17624371646406178,562.0,0.05468837731611454,0.05942647956070775
BNA,DEN,920,0.17065217391304346,14.35,0.1870267699822332,1014.0,0.029454137986233392,0.05613178767541183
BNA,DFW,802,0.25561097256857856,34.10224438902743,0.2577406686635751,631.0,0.0291244507390057,0.04893227577791336
BNA,DTW,480,0.15833333333333333,11.664583333333333,0.18992032920839522,456.0,0.027747268628244406,0.02928615009151922
BNA,EWR,392,0.09183673469387756,21.255102040816325,0.1300644613836119,748.0,0.02122820318423048,0.023917022574740696
BNA,FLL,611,0.22913256955810146,13.991816693944353,0.19955925885324813,793.0,0.03371592539454806,0.03727882855399634
BNA,IAH,513,0.18323586744639375,12.580896686159845,0.18659740201840766,657.0,0.028157418080026347,0.031299572910311164
BNA,JFK,442,0.17873303167420815,17.305429864253394,0.15233772596247544,765.0,0.02554765620484365,0.026967663209273948
BNA,LAS,425,0.1976470588235294,11.99764705882353,0.20390029168319335,1587.0,0.017277827465647613,0.02593044539353264
BNA,LAX,465,0.17204301075268819,23.191397849462366,0.16355003435850649,1797.0,0.015970600357191923,0.028370957901159243
BNA,LGA,936,0.19230769230769232,15.30982905982906,0.17052575875649306,764.0,0.04593414143396967,0.05710799267846248
BNA,MCO,768,0.2526041666666667,16.966145833333332,0.24458869007726294,616.0,0.028004667444574097,0.04685784014643075
BNA,MDW,418,0.13875598086124402,10.038277511961722,0.1742522601220885,395.0,0.04076457967622391,0.025503355704697986
BNA,MIA,731,0.280437756497948,21.127222982216143,0.25890429249245195,806.0,0.03452184179456907,0.04460036607687615
BNA,MSP,344,0.09883720930232558,11.17732558139535,0.11740046007793915,695.0,0.022710767808807025,0.020988407565588774
BNA,ORD,1047,0.1623686723973257,14.213944603629418,0.16328324276132833,409.0,0.03413759373981089,0.0638804148871263
BNA,PHL,567,0.16225749559082892,13.306878306878307,0.18110793112107343,675.0,0.038529491709703725,0.03459426479560708
BNA,PHX,534,0.1797752808988764,12.677902621722847,0.20389928828284173,1449.0,0.0213250269557925,0.03258084197681513
BNA,SAN,179,0.18435754189944134,10.871508379888269,0.18796760097531584,1751.0,0.012678849695424281,0.010921293471629042
BNA,SEA,267,0.1198501872659176,7.273408239700374,0.14873782398559626,1978.0,0.015522353351549329,0.016290420988407564
BNA,SFO,120,0.375,32.108333333333334,0.22352144877889452,1969.0,0.006213431367472687,0.007321537522879805
BNA,SLC,242,0.10743801652892562,7.169421487603306,0.12935254744119193,1404.0,0.01517146260422544,0.01476510067114094
BNA,TPA,540,0.19444444444444445,12.472222222222221,0.20055447461242437,612.0,0.03499675955930007,0.03294691885295912
BOS,ATL,1031,0.1483996120271581,11.642095053346265,0.15337715802249105,946.0,0.029817508748590103,0.044016564914827305
BOS,AUS,310,0.18064516129032257,11.977419354838709,0.210457508605231,1698.0,0.020816545796400753,0.013234854630064467
BOS,BNA,483,0.13250517598343686,9.598343685300208,0.1613911534844043,942.0,0.029411764705882353,0.020620757375229476
BOS,BWI,806,0.1513647642679901,9.03349875930521,0.15805261852482205,369.0,0.06455229857440334,0.03441062203816761
BOS,CLT,1105,0.1583710407239819,12.567420814479638,0.16619785077094962,728.0,0.05155360641970701,0.04717585279426205
BOS,DCA,2267,0.15394794883105425,11.778120864578739,0.15360876307119922,399.0,0.12728804042672656,0.09678521111727789
BOS,DEN,695,0.14244604316546763,8.407194244604316,0.14735816420294648,1754.0,0.02225068032655675,0.029671690219015497
BOS,DFW,845,0.1952662721893491,17.614201183431952,0.21415527996098555,1562.0,0.030685986127755385,0.03607565213678863
BOS,DTW,603,0.15422885572139303,12.14759535655058,0.14909565935991625,632.0,0.03485750621423204,0.02574392690944798
BOS,EWR,903,0.10299003322259136,6.276854928017719,0.10797789345560337,200.0,0.04890068233510235,0.03855185074499424
BOS,FLL,855,0.3111111111111111,24.350877192982455,0.24356064159869034,1237.0,0.04718022293345105,0.036502582931306836
BOS,IAH,390,0.1641025641025641,10.061538461538461,0.16889814838438916,1597.0,0.021406224271365057,0.016650300986210134
BOS,JFK,1376,0.19040697674418605,12.625,0.19041321159974023,187.0,0.07953297497254494,0.0587456773257055
BOS,LAS,355,0.22253521126760564,15.250704225352113,0.2115282651226348,2381.0,0.014432067647776242,0.015156043205396406
BOS,LAX,906,0.1467991169977925,11.24944812362031,0.15955588433758505,2611.0,0.03111691166369007,0.0386799299833497
BOS,LGA,1885,0.1660477453580902,14.055702917771884,0.15394045762509756,184.0,0.09250625705452226,0.08047645476668232
BOS,MCO,1308,0.31345565749235477,25.34480122324159,0.25414013579244427,1121.0,0.047695449241540254,0.05584254792298168
BOS,MDW,245,0.15510204081632653,8.473469387755102,0.1716631433356278,861.0,0.02389311488199727,0.010459804465696112
BOS,MIA,1025,0.24,17.550243902439025,0.2183148375617302,1258.0,0.048406139315230225,0.04376040643811638
BOS,MSP,470,0.1127659574468085,12.270212765957448,0.13667379369596594,1124.0,0.031029246715521226,0.020065747342355805
BOS,ORD,1369,0.12052593133674215,12.45653761869978,0.13819354344532195,867.0,0.0446364525595044,0.05844682576954276
BOS,PHL,1047,0.15663801337153774,12.99235912129895,0.16221852168819856,280.0,0.07114705082902963,0.04469965418605644
BOS,PHX,546,0.1282051282051282,15.824175824175825,0.15556584248822938,2300.0,0.021804241044686715,0.02331042138069419
BOS,SAN,295,0.13898305084745763,11.291525423728814,0.162098662234478,2588.0,0.02089531095055957,0.012594458438287154
BOS,SEA,490,0.12857142857142856,9.871428571428572,0.15275878772748624,2496.0,0.02848671588861113,0.020919608931392223
BOS,SFO,867,0.25144175317185696,16.645905420991927,0.23216695772269888,2704.0,0.044892041629990165,0.03701489988472868
BOS,SLC,286,0.16083916083916083,8.590909090909092,0.14099806272460388,2105.0,0.017929910350448247,0.012210220723220765
BOS,TPA,660,0.2727272727272727,21.095454545454544,0.22799292079522704,1185.0,0.04277381723914452,0.02817743243820177
BWI,ATL,1301,0.196771714066103,12.377401998462721,0.20125896106799404,577.0,0.037626167683720395,0.10451478149100257
BWI,AUS,302,0.23509933774834438,13.248344370860927,0.24685515704835592,1342.0,0.020279344614558152,0.024260925449871466
BWI,BNA,409,0.21026894865525672,10.792176039119804,0.21173298687171094,587.0,0.024905614419680915,0.03285668380462725
BWI,BOS,822,0.20559610705596107,11.985401459854014,0.23081915248245297,369.0,0.03501000894416287,0.06603470437017994
BWI,CLT,654,0.19571865443425077,12.662079510703364,0.20415382178108568,361.0,0.030512270224876365,0.05253856041131105
BWI,DAL,387,0.24806201550387597,13.328165374677003,0.2576485781561617,1209.0,0.0434245960502693,0.031089331619537273
BWI,DEN,663,0.18099547511312217,10.699849170437405,0.19340908271553964,1491.0,0.021226188570513848,0.05326156812339332
BWI,DFW,374,0.23529411764705882,25.727272727272727,0.2656921156831846,1217.0,0.013581726404473981,0.03004498714652956
BWI,DTW,446,0.2062780269058296,13.159192825112108,0.22743047909136907,409.0,0.02578183710041043,0.03582904884318766
BWI,FLL,1004,0.2958167330677291,19.528884462151396,0.25531773724390233,925.0,0.055402273479748375,0.08065552699228792
BWI,IAH,195,0.11282051282051282,5.364102564102564,0.151053114253964,1235.0,0.010703112135682528,0.01566516709511568
BWI,JFK,172,0.18604651162790697,21.656976744186046,0.1826835732045411,184.0,0.009941621871568117,0.013817480719794344
BWI,LAS,405,0.24691358024691357,14.007407407407408,0.2568695591939327,2106.0,0.016464753231970077,0.0325353470437018
BWI,LAX,356,0.1853932584269663,8.814606741573034,0.18071670991796943,2329.0,0.012226954251957687,0.02859897172236504
BWI,MCO,1438,0.25938803894297635,18.421418636995828,0.22971840827597106,787.0,0.05243582263710619,0.11552056555269923
BWI,MDW,370,0.1972972972972973,11.156756756756756,0.2017151785934198,611.0,0.03608347961771016,0.029723650385604112
BWI,MIA,708,0.2627118644067797,19.406779661016948,0.2669714354259116,946.0,0.03343565525383707,0.05687660668380463
BWI,MSP,260,0.12692307692307692,12.319230769230769,0.1251160842568621,936.0,0.01716511520433089,0.020886889460154243
BWI,ORD,626,0.15814696485623003,13.630990415335463,0.1847743521103748,622.0,0.020410824910335832,0.0502892030848329
BWI,PHX,247,0.23076923076923078,11.643724696356275,0.2268730077128346,1999.0,0.009863823329739228,0.019842544987146528
BWI,SAN,178,0.21910112359550563,10.657303370786517,0.1698791721075333,2295.0,0.012608018132880011,0.01429948586118252
BWI,SEA,70,0.3142857142857143,20.071428571428573,0.2359301612843568,2335.0,0.004069530841230161,0.005623393316195373
BWI,SFO,76,0.10526315789473684,5.328947368421052,0.14147041652178693,2457.0,0.003935173199399369,0.006105398457583547
BWI,SLC,183,0.22404371584699453,17.546448087431695,0.16629827081050153,1865.0,0.011472634944517585,0.014701156812339331
BWI,TPA,802,0.23815461346633415,18.948877805486283,0.22030564999206914,842.0,0.05197666882696047,0.0644280205655527
CLT,ATL,1140,0.17105263157894737,13.271052631578947,0.1729781884765809,226.0,0.03296989328166122,0.05322625828742179
CLT,AUS,453,0.2693156732891832,15.931567328918323,0.29431207129749065,1032.0,0.030419016921837228,0.021150434214212345
CLT,BNA,907,0.21168687982359427,13.5226019845645,0.23162679565926314,328.0,0.055230787967360855,0.04234755812867681
CLT,BOS,1109,0.22993688007213706,15.78268710550045,0.24397132955130751,728.0,0.04723369819839005,0.05177887757960594
CLT,BWI,655,0.22290076335877862,13.345038167938931,0.24676277397422888,361.0,0.05245875380426077,0.03058175366514147
CLT,DAL,91,0.2857142857142857,16.065934065934066,0.19900855909082543,926.0,0.010210951526032316,0.004248762722943319
CLT,DCA,795,0.3119496855345912,20.79622641509434,0.2832054807834635,331.0,0.0446378439079169,0.03711831170043888
CLT,DEN,690,0.23333333333333334,13.392753623188407,0.2400092054088868,1337.0,0.022090603489675044,0.03221589317396582
CLT,DFW,978,0.25357873210633947,14.58077709611452,0.26309461025497993,936.0,0.035515851399934635,0.04566252684657764
CLT,DTW,811,0.17139334155363747,13.25154130702836,0.1802388524358131,500.0,0.04688132261980461,0.03786534690447287
CLT,EWR,838,0.20883054892601433,18.297136038186157,0.19936485070341461,529.0,0.045380699664247806,0.039125968811280235
CLT,FLL,1011,0.27695351137487634,19.550939663699307,0.28076363137411003,632.0,0.05578854431078247,0.04720328695489775
CLT,IAH,590,0.20847457627118643,14.950847457627118,0.23528265302288542,912.0,0.03238377517975739,0.027546923148753386
CLT,JFK,745,0.2684563758389262,22.54496644295302,0.2494559508058931,541.0,0.04306109473440842,0.03478382668783266
CLT,LAS,634,0.23659305993690852,16.154574132492115,0.2919420702151638,1916.0,0.025774453207577853,0.029601269959846858
CLT,LAX,696,0.21551724137931033,13.566091954022989,0.251055643762455,2125.0,0.02390438247011952,0.032496031375478567
CLT,LGA,1348,0.24777448071216618,17.631305637982194,0.2450053903262607,544.0,0.06615301565490504,0.06293771593986366
CLT,MCO,1464,0.2786885245901639,20.311475409836067,0.26840122945359435,468.0,0.05338389731621937,0.0683537211691101
CLT,MDW,173,0.2023121387283237,9.497109826589595,0.1782766333802392,584.0,0.016871464794226642,0.008077318143617517
CLT,MIA,849,0.254416961130742,18.316843345111895,0.26031410158096335,650.0,0.04009445100354191,0.0396395555140536
CLT,MSP,545,0.13944954128440368,9.051376146788991,0.16481920319411988,930.0,0.03598072225523206,0.025445886637407787
CLT,ORD,1037,0.210221793635487,15.832208293153327,0.21052761969387063,599.0,0.03381154222367134,0.04841721916145298
CLT,PHL,953,0.28751311647429173,20.88352570828961,0.2848049325309196,449.0,0.06475944550149497,0.044495284340274534
CLT,PHX,722,0.19806094182825484,12.306094182825484,0.26417246750265216,1773.0,0.028832714348468513,0.033709963582033806
CLT,SAN,352,0.25,14.278409090909092,0.2817741719888049,2077.0,0.024932710015582945,0.01643477448874778
CLT,SEA,258,0.19767441860465115,19.003875968992247,0.21063968641021383,2279.0,0.01499912795767688,0.01204594266504809
CLT,SFO,354,0.3813559322033898,29.3135593220339,0.3547048728325019,2296.0,0.018329622534044427,0.01652815388925203
CLT,SLC,231,0.19047619047619047,16.134199134199132,0.20752564789774763,1727.0,0.014481850667669738,0.010785320758240732
CLT,TPA,989,0.2770475227502528,15.616784630940344,0.26058304333894344,507.0,0.06409591704471808,0.046176113549351014
DAL,ATL,716,0.19972067039106145,12.46368715083799,0.20787097182292197,721.0,0.020707406657604767,0.08030506953790938
DAL,AUS,639,0.18309859154929578,9.629107981220658,0.18252979714302534,189.0,0.04290894439967768,0.07166890982503364
DAL,BNA,522,0.16666666666666666,8.668582375478927,0.19778716824355738,623.0,0.031786627694556084,0.058546433378196504
DAL,BWI,388,0.1958762886597938,10.311855670103093,0.21147010151368717,1209.0,0.03107480378023386,0.04351727231942575
DAL,CLT,91,0.25274725274725274,16.747252747252748,0.3575026294774494,926.0,0.004245591116917048,0.010206370569762225
DAL,DCA,416,0.23557692307692307,13.841346153846153,0.2347942254449258,1184.0,0.02335766423357664,0.04665769403319874
DAL,DEN,799,0.23028785982478098,11.750938673341677,0.2389147019505728,651.0,0.025580278533696175,0.08961417676087932
DAL,FLL,223,0.2825112107623318,14.076233183856502,0.21828120463993206,1108.0,0.012305485045800684,0.025011215791834903
DAL,IAH,265,0.2037735849056604,13.909433962264151,0.17755065246316198,216.0,0.014545254953619847,0.02972184836249439
DAL,LAS,701,0.24964336661911554,15.11126961483595,0.29245472923443927,1067.0,0.028498251890397595,0.07862270076267384
DAL,LAX,531,0.224105461393597,11.024482109227872,0.23124208882982886,1246.0,0.018237395246599807,0.05955585464333782
DAL,LGA,332,0.1897590361445783,11.909638554216867,0.20095457103888398,1381.0,0.016292879226578984,0.037236428891879766
DAL,MCO,693,0.25396825396825395,15.437229437229437,0.24605801989889756,973.0,0.025269836639439908,0.07772543741588156
DAL,MDW,452,0.17920353982300885,10.053097345132743,0.2076103776808789,793.0,0.04408035888433782,0.05069537909376402
DAL,MIA,120,0.23333333333333334,13.008333333333333,0.23463744733288072,1109.0,0.005667060212514758,0.013458950201884253
DAL,MSP,9,0.1111111111111111,1.6666666666666667,0.2058217211811584,853.0,0.0005941770647653001,0.001009421265141319
DAL,ORD,338,0.14201183431952663,7.775147928994083,0.15708712590330573,798.0,0.011020541245516791,0.037909376401973977
DAL,PHL,1,0.0,0.0,0.18983500853404134,1295.0,6.79532481652623e-05,0.00011215791834903544
DAL,PHX,735,0.20952380952380953,10.561904761904762,0.215133189629055,879.0,0.029351862944770577,0.08243606998654104
DAL,SAN,332,0.21686746987951808,10.789156626506024,0.20631343379722503,1182.0,0.023516078764697548,0.037236428891879766
DAL,SEA,73,0.136986301369863,8.534246575342467,0.20897795248486156,1670.0,0.004243939305854311,0.008187528039479587
DAL,SFO,6,0.16666666666666666,4.833333333333333,0.2685615587651629,1476.0,0.00031067156837363434,0.0006729475100942127
DAL,SLC,184,0.2608695652173913,13.929347826086957,0.236295894917561,999.0,0.011535326938749922,0.02063705697622252
DAL,TPA,350,0.26,18.26,0.2473215422896329,917.0,0.02268308489954634,0.039255271422162404
DCA,ATL,1682,0.14744351961950058,12.203923900118905,0.1527485363325763,547.0,0.0486450530699598,0.0943248093315388
DCA,AUS,90,0.2222222222222222,15.177777777777777,0.3110856007219067,1315.0,0.0060435132957292505,0.0050471063257065945
DCA,BNA,976,0.11270491803278689,8.808401639344263,0.117354062727739,562.0,0.05943246863962977,0.0547330641543293
DCA,BOS,2272,0.16461267605633803,12.67605633802817,0.1527733837194774,399.0,0.09676732399165211,0.12741139524450426
DCA,CLT,798,0.20300751879699247,20.860902255639097,0.1913718727980295,331.0,0.037230568256041804,0.04475100942126514
DCA,DAL,410,0.15609756097560976,9.826829268292682,0.1877863494732357,1184.0,0.04600538599640933,0.022992373261552266
DCA,DEN,361,0.14958448753462603,15.299168975069252,0.1804206567270032,1476.0,0.011557547622858972,0.020244504262000897
DCA,DFW,797,0.22082810539523212,24.075282308657467,0.21729043135198808,1192.0,0.02894287685659295,0.044694930462090623
DCA,DTW,658,0.1474164133738602,13.367781155015198,0.1379731209945682,405.0,0.03803688074455171,0.03689995513683266
DCA,EWR,42,0.11904761904761904,11.714285714285714,0.11579002838881815,199.0,0.002274450341167551,0.0023553162853297443
DCA,FLL,740,0.24594594594594596,21.38108108108108,0.19173817631609022,899.0,0.04083434499503366,0.041498429789143115
DCA,IAH,563,0.11367673179396093,14.117229129662523,0.12575272318839728,1208.0,0.03090180580712443,0.03157245401525348
