Origin,Dest,flights,delay_rate,avg_arr_delay,avg_risk,distance,route_share_to_dest,route_share_from_origin
DCA,JFK,534,0.1404494382022472,8.696629213483146,0.1027700005394742,213.0,0.03086526790358939,0.029946164199192462
DCA,LAS,90,0.05555555555555555,3.8333333333333335,0.12177349829352532,2089.0,0.0036588340515489063,0.0050471063257065945
DCA,LAX,357,0.19327731092436976,11.862745098039216,0.1833028044329688,2311.0,0.012261299629069928,0.020020188425302825
DCA,LGA,1072,0.1912313432835821,16.065298507462686,0.1426947492289208,214.0,0.05260833292437552,0.060116644235083
DCA,MCO,1337,0.23410620792819745,20.167539267015705,0.2069575416975209,759.0,0.04875291715285881,0.07497756841633019
DCA,MDW,497,0.12474849094567404,8.33400402414487,0.14263314496601248,601.0,0.04846889018919446,0.027871242709735306
DCA,MIA,970,0.24020618556701032,21.523711340206187,0.23427266761607876,919.0,0.045808736717827626,0.05439659039928219
DCA,MSP,509,0.1237721021611002,11.846758349705304,0.1295216734951805,931.0,0.033604013996170856,0.02854419021982952
DCA,ORD,1470,0.14761904761904762,15.3,0.15382376275615406,612.0,0.047929572872513856,0.08243606998654104
DCA,PHL,325,0.11384615384615385,11.070769230769232,0.11919850063970137,119.0,0.022084805653710248,0.01822566173171826
DCA,PHX,272,0.09926470588235294,6.459558823529412,0.14767296744618416,1979.0,0.010862186014935505,0.01525347689546882
DCA,SEA,180,0.16111111111111112,10.833333333333334,0.19055184643968234,2329.0,0.010464507877448986,0.010094212651413189
DCA,SFO,180,0.17777777777777778,15.78888888888889,0.19923876297681897,2442.0,0.009320147051209031,0.010094212651413189
DCA,SLC,91,0.14285714285714285,10.021978021978022,0.15648806382994296,1851.0,0.0057049714751426246,0.005103185284881112
DCA,TPA,559,0.24150268336314848,20.38103756708408,0.18643274246540567,814.0,0.03622812702527544,0.031348138178555404
DEN,ATL,1436,0.1977715877437326,11.814066852367688,0.23391688104806044,1199.0,0.04153049715128554,0.04594758903145298
DEN,AUS,1050,0.24476190476190476,13.147619047619047,0.2857359794461277,775.0,0.07050765511684126,0.03359677470962787
DEN,BNA,903,0.2369878183831672,14.992248062015504,0.2909501016176852,1014.0,0.054987212276214836,0.028893226250279975
DEN,BOS,704,0.34375,20.448863636363637,0.331486971995628,1754.0,0.02998424123684995,0.022525837519598118
DEN,BWI,642,0.2601246105919003,14.274143302180685,0.3131424801697705,1491.0,0.05141758769822201,0.02054202796531533
DEN,CLT,691,0.2040520984081042,11.901591895803184,0.2242350081626172,1337.0,0.032238499580106376,0.02210987745176463
DEN,DAL,792,0.24116161616161616,13.63510101010101,0.29481757711222306,651.0,0.08886894075403949,0.025341567209547885
DEN,DCA,361,0.19390581717451524,12.041551246537397,0.2546961413959468,1476.0,0.020269511510387424,0.011550891114453012
DEN,DFW,1372,0.24635568513119532,19.340379008746357,0.29256471378270565,641.0,0.04982387333405963,0.043899785620580424
DEN,DTW,687,0.25036390101892286,15.106259097525474,0.2645624412014662,1123.0,0.03971327822417481,0.021981889738585097
DEN,EWR,595,0.2218487394957983,20.443697478991595,0.20490178301754955,1605.0,0.03222137983320698,0.019038172335455798
DEN,FLL,450,0.3466666666666667,21.92,0.3421380687770499,1703.0,0.02483169628076371,0.01439861773269766
DEN,IAH,1219,0.24200164068908941,18.029532403609515,0.2719083047249203,862.0,0.0669081727866513,0.03900425559146322
DEN,JFK,304,0.22697368421052633,19.32894736842105,0.18170330381488184,1626.0,0.017571238656725045,0.009727066201644641
DEN,LAS,2112,0.2840909090909091,18.479640151515152,0.32089056743752054,628.0,0.08586063907634767,0.06757751255879435
DEN,LAX,1703,0.20786846741045215,13.614210217263652,0.236095071665155,862.0,0.058490177222145896,0.054490768886186924
DEN,LGA,1087,0.24103035878564857,15.346826126954921,0.26481693269535755,1620.0,0.05334445698581734,0.03478066105653857
DEN,MCO,1239,0.2598870056497175,19.188861985472155,0.2818200437012412,1546.0,0.0451794049008168,0.039644194157360896
DEN,MDW,699,0.27896995708154504,14.723891273247496,0.294897044984736,895.0,0.0681685196021065,0.0223658528781237
DEN,MIA,713,0.34081346423562414,26.520336605890602,0.3225611256517152,1709.0,0.03367178276269185,0.02281380987425207
DEN,MSP,1424,0.18679775280898878,12.14115168539326,0.23625269330527954,680.0,0.09401201558064304,0.04556362589191438
DEN,ORD,1407,0.224591329068941,18.64179104477612,0.2646508319212112,888.0,0.04587544832083469,0.04501967811090135
DEN,PHL,559,0.27906976744186046,17.26118067978533,0.30439784092044847,1558.0,0.037985865724381625,0.017886282916839982
DEN,PHX,2406,0.24064837905236908,13.8595178719867,0.2869629596478974,602.0,0.09608242482328981,0.07698460947749015
DEN,SAN,1209,0.23655913978494625,13.735318444995864,0.28609439900022454,853.0,0.0856353591160221,0.038684286308514386
DEN,SEA,1395,0.24086021505376345,13.812903225806451,0.2663465728360961,1024.0,0.08109993605022964,0.04463571497136275
DEN,SFO,1179,0.453774385072095,31.587786259541986,0.37912370189270356,967.0,0.06104696318541915,0.03772437845966787
DEN,SLC,2001,0.23238380809595202,14.571214392803599,0.26131493798783884,391.0,0.1254466804589054,0.06402585351806227
DEN,TPA,914,0.2713347921225383,18.2417943107221,0.2932097757739054,1506.0,0.05923525599481529,0.029245192461523694
DFW,ATL,1482,0.26653171390013497,23.842780026990553,0.2502847209359517,731.0,0.04286086126615959,0.05373069393082445
DFW,AUS,1221,0.29811629811629814,24.63963963963964,0.31619556175322966,190.0,0.08199033037872683,0.0442680008701327
DFW,BNA,800,0.31625,22.4475,0.3012805564179307,631.0,0.04871513822920472,0.029004423174534118
DFW,BOS,851,0.28319623971797886,22.06227967097532,0.2921953565895174,1562.0,0.036245155245112654,0.030853455151910666
DFW,BWI,375,0.344,22.658666666666665,0.335291494651833,1217.0,0.030033637674195098,0.013595823363062868
DFW,CLT,985,0.2649746192893401,20.48020304568528,0.27226880309422824,936.0,0.045955024727069145,0.03571169603364513
DFW,DCA,790,0.2708860759493671,18.81139240506329,0.2885688340744027,1192.0,0.04435710275126333,0.02864186788485244
DFW,DEN,1378,0.25181422351233673,19.57256894049347,0.2661579136827715,641.0,0.044117176244597406,0.04996011891813502
DFW,DTW,759,0.2160737812911726,17.74308300395257,0.227323359766815,986.0,0.04387536851841147,0.027517946486839244
DFW,EWR,820,0.21097560975609755,15.27560975609756,0.2023921156797992,1372.0,0.04440593523231886,0.029729533753897468
DFW,FLL,776,0.30927835051546393,20.8840206185567,0.2958696744457848,1119.0,0.042820880697494755,0.028134290479298094
DFW,IAH,1135,0.2422907488986784,19.619383259911896,0.26162577284443295,224.0,0.06229760140512652,0.041150025378870275
DFW,JFK,449,0.22271714922049,19.256124721603562,0.24835130861236557,1391.0,0.025952257094965608,0.016278732506707274
DFW,LAS,1519,0.315339038841343,25.14351547070441,0.33298667865673226,1055.0,0.061752988047808766,0.055072148502646655
DFW,LAX,1600,0.2675,17.2525,0.29274014558784883,1235.0,0.05495260337958511,0.058008846349068235
DFW,LGA,1390,0.22661870503597123,17.866187050359713,0.2277576209669166,1389.0,0.06821416302694214,0.050395185265753026
DFW,MCO,1306,0.32924961715160794,26.65084226646248,0.3022554475322307,985.0,0.047622520420070015,0.047349720832426945
DFW,MDW,118,0.1694915254237288,14.872881355932204,0.18477037525793374,797.0,0.01150770431051297,0.004278152418243782
DFW,MIA,1259,0.3200953137410643,24.465448768864178,0.3071125666637361,1121.0,0.059456906729634,0.04564571097092306
DFW,MSP,687,0.22270742358078602,17.358078602620086,0.2049585195330646,852.0,0.045355515943751236,0.02490754840113117
DFW,ORD,1371,0.19474835886214442,14.831509846827133,0.20716497255307023,802.0,0.04470166286273231,0.04970633021535784
DFW,PHL,747,0.2838018741633199,17.203480589022757,0.26302061289742856,1303.0,0.05076107637945094,0.027082880139221232
DFW,PHX,1298,0.2765793528505393,20.478428351309706,0.3032643182795896,868.0,0.05183499061539076,0.0470596766006816
DFW,SAN,899,0.2903225806451613,18.27919911012236,0.30950979263408274,1171.0,0.06367757472729849,0.032593720542382715
DFW,SEA,926,0.234341252699784,14.748380129589632,0.26525857142073594,1660.0,0.05383407941398756,0.03357261982452324
DFW,SFO,902,0.3902439024390244,24.89911308203991,0.38136840344590367,1464.0,0.04670429244550303,0.032702487129287215
DFW,SLC,974,0.23819301848049282,19.20328542094456,0.24138494196682658,989.0,0.06106200238229578,0.03531288521499529
DFW,TPA,765,0.3241830065359477,25.359477124183005,0.3245579285872734,929.0,0.04957874270900842,0.02773547966064825
DTW,ATL,1171,0.1699402220324509,13.75064047822374,0.1833992236129638,594.0,0.033866443011250254,0.0677426819391415
DTW,AUS,258,0.17054263565891473,10.108527131782946,0.16640002529991166,1149.0,0.01732473811442385,0.014925373134328358
DTW,BNA,481,0.12266112266112267,8.785862785862786,0.16525016246979743,456.0,0.02928997686030934,0.0278259863473331
DTW,BOS,604,0.22682119205298013,15.663907284768213,0.2252094318113901,632.0,0.025725116061161037,0.034941571213698945
DTW,BWI,444,0.17117117117117117,10.972972972972974,0.21513551914975554,409.0,0.035559827006247,0.02568552585907671
DTW,CLT,810,0.13950617283950617,13.25679012345679,0.16718634477911176,500.0,0.03779042642530559,0.046858729607775075
DTW,DCA,656,0.18597560975609756,14.925304878048781,0.18718409154877302,405.0,0.036833239752947784,0.037949785953951175
DTW,DEN,689,0.1567489114658926,9.269956458635704,0.1754799931471256,1123.0,0.022058588122298703,0.03985884530834201
DTW,DFW,763,0.22804718217562253,15.73132372214941,0.2342178231295411,986.0,0.027708174456186223,0.044139766284854796
DTW,EWR,745,0.13020134228187918,11.86040268456376,0.1422009273959314,488.0,0.04034441676594823,0.043098461182459795
DTW,FLL,704,0.2684659090909091,16.629261363636363,0.23076551114234164,1127.0,0.03884780929257256,0.04072659956033785
DTW,IAH,477,0.1719077568134172,11.31236897274633,0.19433879823265998,1075.0,0.026181458916515726,0.027594585213467547
DTW,JFK,451,0.17738359201773837,14.572062084257206,0.19953884502180766,509.0,0.02606785734928617,0.026090477843341432
DTW,LAS,637,0.21350078492935637,17.836734693877553,0.2309945006068404,1749.0,0.025896414342629483,0.036850630568089786
DTW,LAX,546,0.16483516483516483,11.41025641025641,0.16283499493537207,1979.0,0.018752575903283417,0.031586254772648384
DTW,LGA,960,0.15416666666666667,11.875,0.16175877174831446,502.0,0.04711193993227659,0.055536272127733426
DTW,MCO,1117,0.25693822739480754,22.139659803043866,0.2278744896621012,957.0,0.04073074679113185,0.0646187666319565
DTW,MDW,493,0.19878296146044624,14.15212981744422,0.2205718205194131,228.0,0.04807879851765165,0.02852018974892977
DTW,MIA,530,0.2622641509433962,18.422641509433962,0.24172397925420663,1145.0,0.025029515938606847,0.03066065023718616
DTW,MSP,522,0.11494252873563218,8.745210727969349,0.1419330603440348,528.0,0.0344622697563874,0.03019784796945505
DTW,ORD,1149,0.185378590078329,18.36118363794604,0.18827059490626952,235.0,0.0374633192044343,0.06646997570288095
DTW,PHL,654,0.16972477064220184,17.47553516819572,0.20513358819862326,453.0,0.04444142430008154,0.03783408538701839
DTW,PHX,513,0.2124756335282651,22.951267056530213,0.2269006930134086,1671.0,0.020486402300227628,0.02967719541825755
DTW,SAN,203,0.1724137931034483,12.733990147783251,0.14987114667565904,1956.0,0.014378807196486754,0.011743607543676964
DTW,SEA,385,0.14285714285714285,9.711688311688311,0.15381663442462867,1927.0,0.022382419626765886,0.022272359134559758
DTW,SFO,282,0.24113475177304963,16.0177304964539,0.20038800332967113,2079.0,0.014601563713560814,0.016313779937521693
DTW,SLC,351,0.1225071225071225,8.242165242165242,0.15339137967963523,1481.0,0.022004889975550123,0.020305449496702533
DTW,TPA,691,0.276410998552822,23.924746743849493,0.2323917445264241,983.0,0.04478289047310434,0.03997454587527479
EWR,ATL,1350,0.16592592592592592,13.364444444444445,0.15449647038807807,746.0,0.039043294675651444,0.07316676602894152
EWR,AUS,407,0.18181818181818182,11.38083538083538,0.18659909761308038,1504.0,0.027330110126242278,0.022058425017614222
EWR,BNA,398,0.13316582914572864,8.92713567839196,0.15673441971024063,748.0,0.024235781269029352,0.021570646577421276
EWR,BOS,907,0.16207276736493936,11.362734288864388,0.14050543427375856,200.0,0.03863026534349845,0.049157227250555525
EWR,CLT,848,0.16745283018867924,14.62382075471698,0.17625280086672185,529.0,0.039563310627974246,0.04595956858706845
EWR,DCA,42,0.19047619047619047,10.238095238095237,0.1601417391827637,199.0,0.0023582257158899496,0.0022762993875670694
EWR,DEN,601,0.129783693843594,7.797004991680533,0.1433368857998515,1605.0,0.01924123579318073,0.032572760283995444
EWR,DFW,817,0.17258261933904528,17.11750305997552,0.18603164188178878,1372.0,0.02966917238624396,0.04427944284862609
EWR,DTW,742,0.1334231805929919,13.022911051212938,0.15182475021448097,488.0,0.04289265275449448,0.04021462251368489
EWR,FLL,1462,0.246922024623803,19.722298221614228,0.19540614491382804,1065.0,0.08067542213883677,0.07923689772912038
EWR,IAH,784,0.19770408163265307,12.114795918367347,0.16520773314633036,1400.0,0.04303199956089796,0.04249092190125196
EWR,LAS,690,0.1753623188405797,12.410144927536232,0.17370776946902097,2227.0,0.02805106106187495,0.037396347081459
EWR,LAX,1266,0.1966824644549763,14.424960505529226,0.17425037889845135,2454.0,0.04348124742409672,0.06861416725380738
EWR,MCO,1760,0.23522727272727273,18.50965909090909,0.19745882000021026,937.0,0.06417736289381563,0.09538778385995339
EWR,MIA,1190,0.2529411764705882,17.899159663865547,0.23381029909995307,1085.0,0.05619834710743802,0.0644951493144003
EWR,MSP,501,0.1157684630738523,12.303393213572853,0.12111631404353244,1008.0,0.03307585660526837,0.027152999837407186
EWR,ORD,1251,0.1806554756195044,13.858513189448441,0.18338673870569427,719.0,0.04078904466905771,0.06780120318681915
EWR,PHL,94,0.0425531914893617,2.75531914893617,0.1137220102792681,80.0,0.006387605327534656,0.0050945748197929654
EWR,PHX,721,0.15950069348127602,11.54368932038835,0.15864342231199105,2133.0,0.02879277984106066,0.03907647281990136
EWR,SAN,322,0.15838509316770186,10.335403726708075,0.1491849778439485,2425.0,0.022807763139254852,0.0174516286380142
EWR,SEA,358,0.13128491620111732,7.614525139664805,0.14166085955696225,2402.0,0.020812743445148538,0.019402742398785974
EWR,SFO,856,0.2523364485981308,18.48247663551402,0.22316861746626335,2565.0,0.04432247708797183,0.046393149422795515
EWR,SLC,387,0.16795865633074936,15.361757105943152,0.1473335710464553,1969.0,0.02426180176791424,0.02097447292829657
EWR,TPA,697,0.18938307030129126,12.99139167862267,0.16678275747288088,997.0,0.04517174335709657,0.03777573031272018
FLL,ATL,2127,0.3013634226610249,21.389750822755055,0.2585975473554335,581.0,0.061514879833415276,0.11735172413793103
FLL,AUS,377,0.4376657824933687,26.29177718832891,0.366768570766266,1105.0,0.025315605694332527,0.0208
FLL,BNA,610,0.28032786885245903,18.885245901639344,0.2658475154256574,793.0,0.0371452928997686,0.0336551724137931
FLL,BOS,857,0.31971995332555425,26.50291715285881,0.30406741973374524,1237.0,0.03650070275565399,0.047282758620689654
FLL,BWI,1004,0.3047808764940239,20.102589641434264,0.29522950795663855,925.0,0.08041005926637834,0.05539310344827586
FLL,CLT,1013,0.25666337611056267,19.72852912142152,0.27093462635106186,632.0,0.047261360455351314,0.055889655172413795
FLL,DAL,225,0.4088888888888889,26.377777777777776,0.3270474220974864,1108.0,0.02524685816876122,0.012413793103448275
FLL,DCA,745,0.28187919463087246,23.746308724832215,0.28172541769300635,899.0,0.04183043234138124,0.04110344827586207
FLL,DEN,438,0.2602739726027397,22.13013698630137,0.19375658978376878,1703.0,0.014022730910837201,0.02416551724137931
FLL,DFW,775,0.35870967741935483,26.0,0.3206251577991058,1119.0,0.02814395177397683,0.04275862068965517
FLL,DTW,709,0.22566995768688294,15.170662905500706,0.19677125060470213,1127.0,0.040985028036302676,0.039117241379310344
FLL,EWR,1473,0.24100475220638154,19.43041412084182,0.21458325344303303,1065.0,0.07976822267951912,0.08126896551724137
FLL,IAH,700,0.30428571428571427,23.3,0.2659741397837387,966.0,0.038421428179373183,0.038620689655172416
FLL,JFK,963,0.2772585669781931,24.144340602284526,0.24749122417257458,1069.0,0.0556615224553494,0.05313103448275862
FLL,LAS,188,0.4627659574468085,29.30851063829787,0.4162129294628595,2173.0,0.007642897796568827,0.010372413793103448
FLL,LAX,578,0.3460207612456747,22.19031141868512,0.3048747507041273,2343.0,0.01985162797087512,0.031889655172413794
FLL,LGA,1316,0.28951367781155013,21.576747720364743,0.2692081592939283,1076.0,0.06458261765716249,0.07260689655172414
FLL,MCO,354,0.384180790960452,24.850282485875706,0.31667235520056075,177.0,0.012908401400233372,0.01953103448275862
FLL,MDW,330,0.3333333333333333,22.915151515151514,0.2806504249876243,1167.0,0.03218256290228204,0.01820689655172414
FLL,MSP,262,0.17938931297709923,21.828244274809162,0.15539589788173366,1487.0,0.017297154552056514,0.014455172413793103
FLL,ORD,870,0.32298850574712645,32.202298850574714,0.29162876319655473,1182.0,0.028366481904140855,0.048
FLL,PHL,723,0.2959889349930844,25.93637621023513,0.3013672180114096,992.0,0.04913019842348464,0.039889655172413795
FLL,PHX,90,0.6111111111111112,31.42222222222222,0.4524696634324498,1972.0,0.003594105666706601,0.004965517241379311
FLL,SAN,168,0.3630952380952381,21.13095238095238,0.3349946264177245,2269.0,0.011899702507437314,0.009268965517241379
FLL,SEA,243,0.27983539094650206,25.045267489711936,0.17839563066950312,2717.0,0.014127085634556131,0.013406896551724138
FLL,SFO,473,0.4418604651162791,35.64904862579281,0.3363556154627067,2584.0,0.024491275306788175,0.026096551724137933
FLL,SLC,181,0.24861878453038674,15.591160220994475,0.2184178580630633,2084.0,0.011347250956052912,0.009986206896551724
FLL,TPA,333,0.2702702702702703,14.318318318318319,0.28349384061961014,197.0,0.021581335061568372,0.018372413793103448
IAH,ATL,1022,0.18395303326810175,13.76027397260274,0.19106201001069084,689.0,0.029557220117419094,0.05605836213043717
IAH,AUS,501,0.2055888223552894,14.019960079840319,0.21085757618080284,140.0,0.03364222401289283,0.02748066480171137
IAH,BNA,519,0.1676300578034682,12.369942196531792,0.20063868311698166,657.0,0.031603945926196565,0.028467994076024353
IAH,BOS,390,0.18717948717948718,13.138461538461538,0.19979273048866641,1597.0,0.016610588185186764,0.021392134276781306
IAH,BWI,181,0.11602209944751381,8.94475138121547,0.16481570145205654,1235.0,0.014496235784078168,0.009928144369480555
IAH,CLT,591,0.20812182741116753,19.402707275803724,0.2060100360581456,912.0,0.027573014836241486,0.032417311173276286
IAH,DAL,255,0.1411764705882353,9.494117647058824,0.1720107318795693,216.0,0.02861310592459605,0.01398716471943393
IAH,DCA,564,0.18262411347517732,15.567375886524824,0.18123484455643904,1208.0,0.03166760247052218,0.030936317261806814
IAH,DEN,1202,0.19550748752079866,15.16638935108153,0.20003009632726212,862.0,0.03848247158636146,0.065931654873567
IAH,DFW,1132,0.26325088339222613,23.65017667844523,0.25962953590373034,224.0,0.04110832697824745,0.06209204102901651
IAH,DTW,480,0.175,10.591666666666667,0.17550487346680238,1075.0,0.027747268628244406,0.026328780648346223
IAH,EWR,789,0.12927756653992395,8.949302915082383,0.14555215737623375,1400.0,0.042727174266219,0.043277933190719105
IAH,FLL,696,0.25287356321839083,23.544540229885058,0.24198361564832055,966.0,0.038406356914247874,0.03817673194010202
IAH,JFK,86,0.4418604651162791,43.75581395348837,0.32982814431160884,1417.0,0.004970810935784059,0.004717239866162032
IAH,LAS,995,0.21809045226130652,17.92462311557789,0.24112146230879325,1222.0,0.040450443125457355,0.05457736821896769
IAH,LAX,1153,0.212489158716392,14.54206418039896,0.18548235555455603,1379.0,0.03960021981041352,0.06324392518238166
IAH,LGA,774,0.20155038759689922,17.0,0.20423706146261683,1416.0,0.037984001570397996,0.04245515879545828
IAH,MCO,986,0.2281947261663286,22.57606490872211,0.22255359055013396,854.0,0.03595390898483081,0.0540837035818112
IAH,MDW,180,0.12777777777777777,12.833333333333334,0.17601419018044345,917.0,0.017554125219426564,0.009873292743129834
IAH,MIA,773,0.3053040103492885,21.707632600258734,0.2581463143969641,964.0,0.03650531286894923,0.042400307169107566
IAH,MSP,431,0.15081206496519722,13.220417633410673,0.1509900171696374,1034.0,0.02845447943487159,0.02364105095716088
IAH,ORD,1014,0.21203155818540434,18.429980276134124,0.2121976711141823,925.0,0.033061623736550375,0.0556195491196314
IAH,PHL,435,0.14022988505747128,13.708045977011494,0.16310043297951915,1325.0,0.0295596629518891,0.023860457462563767
IAH,PHX,635,0.2031496062992126,14.913385826771654,0.2140903917970411,1009.0,0.025358412203985464,0.034830782732708024
IAH,SAN,357,0.15966386554621848,9.711484593837534,0.1618369572913523,1303.0,0.02528686782830429,0.019582030607207503
IAH,SEA,382,0.18848167539267016,12.041884816753926,0.19829135201654366,1874.0,0.022208011162141737,0.020953321265975537
IAH,SFO,698,0.31805157593123207,27.359598853868196,0.2964622154455304,1635.0,0.03614145912079946,0.03828643519280347
IAH,SLC,565,0.18584070796460178,14.398230088495575,0.19293933907017485,1195.0,0.03542097674127014,0.030991168888157533
IAH,TPA,445,0.18876404494382024,14.804494382022472,0.15572014210960083,787.0,0.028839922229423203,0.024408973726070978
JFK,ATL,726,0.1928374655647383,18.55922865013774,0.19727019704551244,760.0,0.020996616247794777,0.04195561719833565
JFK,AUS,587,0.2231686541737649,16.315161839863713,0.23950428941399954,1521.0,0.03941713671770078,0.03392279241793805
JFK,BNA,440,0.1340909090909091,9.595454545454546,0.12281792372171456,765.0,0.0267933260260626,0.025427646786870088
JFK,BOS,1377,0.2222222222222222,17.0159767610748,0.20175201506226356,187.0,0.05864815366923634,0.07957697642163662
JFK,BWI,175,0.16,12.137142857142857,0.15540930342817194,184.0,0.014015697581291045,0.010113268608414239
JFK,CLT,744,0.1424731182795699,12.208333333333334,0.14783063927018303,541.0,0.03471120649435477,0.04299583911234397
JFK,DCA,535,0.08224299065420561,7.121495327102804,0.09806696958349881,213.0,0.0300393037619315,0.030917706888580674
JFK,DEN,304,0.20065789473684212,12.763157894736842,0.17725317185341713,1626.0,0.009732671682407556,0.01756819232547388
JFK,DFW,446,0.18385650224215247,16.251121076233183,0.21367288186552477,1391.0,0.016196390311217633,0.025774387424872862
JFK,DTW,451,0.1574279379157428,15.170731707317072,0.1528189051395477,509.0,0.02607087114862131,0.02606333795654184
JFK,FLL,951,0.3291272344900105,27.04311251314406,0.23504142573173292,1069.0,0.05247765147334731,0.05495839112343967
JFK,IAH,87,0.41379310344827586,25.655172413793103,0.29968580654810595,1417.0,0.004775234645150667,0.005027739251040222
JFK,LAS,665,0.14586466165413534,8.957894736842105,0.15145606666876305,2248.0,0.02703471826977803,0.03843042071197411
JFK,LAX,2250,0.14222222222222222,10.004,0.14395055446569113,2475.0,0.07727709850254155,0.13002773925104022
JFK,MCO,1050,0.28,21.077142857142857,0.23534149795401382,944.0,0.03828763127187865,0.06067961165048544
JFK,MIA,1446,0.26348547717842324,18.564315352697097,0.23192165521865188,1089.0,0.06828807556080284,0.08356449375866852
JFK,MSP,269,0.15613382899628253,14.211895910780669,0.1508453769820941,1029.0,0.01775929226909619,0.01554553860379103
JFK,ORD,612,0.184640522875817,17.405228758169933,0.19809494086335577,740.0,0.019954352787740465,0.03536754507628294
JFK,PHX,674,0.1394658753709199,12.86053412462908,0.1497545591541872,2153.0,0.02691585799289166,0.03895053166897827
JFK,SAN,489,0.15132924335378323,9.576687116564417,0.14532522201300224,2446.0,0.034636634084147896,0.028259361997226076
JFK,SEA,564,0.12588652482269502,10.02482269503546,0.1238292293937871,2422.0,0.03278879134934015,0.03259361997226075
JFK,SFO,1373,0.22723962126729788,14.600873998543335,0.22147382923078737,2586.0,0.07109201056283332,0.07934581599630143
JFK,SLC,546,0.16117216117216118,9.30952380952381,0.1492439401187275,1990.0,0.034229828850855744,0.03155339805825243
JFK,TPA,543,0.24677716390423574,19.23204419889503,0.1984865307638483,1005.0,0.03519118600129618,0.03138002773925104
LAS,ATL,1147,0.1935483870967742,12.603312990409764,0.18655535690075012,1747.0,0.03317233999479423,0.04647864494691628
LAS,AUS,817,0.2350061199510404,16.76499388004896,0.23664959782141318,1090.0,0.05486167069567553,0.033106410568117355
