Origin,Dest,flights,delay_rate,avg_arr_delay,avg_risk,distance,route_share_to_dest,route_share_from_origin
LAS,BNA,416,0.25,17.47596153846154,0.2305823777755043,1587.0,0.02533187187918646,0.01685711970175865
LAS,BOS,355,0.18309859154929578,14.312676056338027,0.23477818205498233,2381.0,0.015119894373695642,0.014385282437798848
LAS,BWI,421,0.21377672209026127,12.05938242280285,0.1971854668111086,2106.0,0.03371776389556303,0.017059729313558637
LAS,CLT,638,0.16614420062695925,11.858934169278998,0.16994143406058873,1916.0,0.029765792665857983,0.02585298646567793
LAS,DAL,698,0.2507163323782235,15.127507163323783,0.2594920792545321,1067.0,0.0783213644524237,0.02828430180727774
LAS,DCA,90,0.3111111111111111,15.666666666666666,0.31895949186930017,2089.0,0.0050533408197641775,0.0036469730123997084
LAS,DEN,2096,0.23043893129770993,15.687977099236642,0.22780564299642084,628.0,0.06710421002080999,0.0849339492665532
LAS,DFW,1518,0.22397891963109354,22.33596837944664,0.2446124716629255,1055.0,0.05512583070051204,0.06151227814247508
LAS,DTW,634,0.18769716088328076,16.561514195583594,0.18044436882863538,1749.0,0.036649517313139486,0.025690898776237946
LAS,EWR,698,0.167621776504298,13.411174785100286,0.1945028833100226,2227.0,0.03779919852702263,0.02828430180727774
LAS,FLL,187,0.32085561497326204,29.871657754010695,0.2956062225345831,2173.0,0.010318949343339587,0.007577599481319394
LAS,IAH,1000,0.184,13.869,0.18418931570433114,1222.0,0.05488775454196169,0.040521922359996757
LAS,JFK,665,0.18345864661654135,11.654135338345865,0.20673973307200383,2248.0,0.03843708456158604,0.026947078369397845
LAS,LAX,2241,0.26639892904953144,17.238286479250334,0.2675798589491636,236.0,0.07696799010853139,0.09080962800875274
LAS,LGA,7,0.14285714285714285,9.857142857142858,0.22748735532376135,2242.0,0.00034352456200618345,0.0002836534565199773
LAS,MCO,297,0.32323232323232326,19.87878787878788,0.283959453062455,2039.0,0.01082992998833139,0.012035010940919038
LAS,MDW,706,0.24220963172804533,13.987252124645892,0.24157914875969685,1521.0,0.06885118002730642,0.02860847718615771
LAS,MIA,359,0.233983286908078,18.618384401114206,0.23168104605748724,2174.0,0.016953955135773316,0.014547370127238836
LAS,MSP,697,0.1606886657101865,10.715925394548064,0.1598712695133589,1299.0,0.04601571268237935,0.02824377988491774
LAS,ORD,1179,0.19168787107718405,15.583545377438508,0.18034452766097178,1514.0,0.03844147375285295,0.047775346462436176
LAS,PHL,301,0.11627906976744186,6.382059800664452,0.15463880606869837,2176.0,0.020453927697743953,0.012197098630359024
LAS,PHX,1710,0.22923976608187135,16.04327485380117,0.2736351704069555,255.0,0.06828800766742542,0.06929248723559446
LAS,SAN,1615,0.23034055727554179,13.907120743034056,0.2673187136861277,258.0,0.1143929735089956,0.06544290461139476
LAS,SEA,1551,0.2005157962604771,14.163120567375886,0.2100779959310563,867.0,0.09016917621068543,0.06284950158035497
LAS,SFO,1239,0.4213075060532688,29.740112994350284,0.36808120720239046,414.0,0.06415367886915549,0.05020666180403598
LAS,SLC,1180,0.19406779661016949,12.959322033898305,0.20724154186016178,368.0,0.07397655319415711,0.04781586838479617
LAS,TPA,216,0.3472222222222222,22.48611111111111,0.2802598845750644,1984.0,0.013998703823720026,0.0087527352297593
LAX,ATL,1158,0.21243523316062177,16.310017271157168,0.20404237013859525,1947.0,0.03349047054400324,0.03980475732160044
LAX,AUS,936,0.19658119658119658,15.182692307692308,0.1984450058901969,1242.0,0.06285253827558421,0.0321737934827444
LAX,BNA,451,0.19068736141906872,14.656319290465632,0.16854285252914872,1797.0,0.027463159176714165,0.015502543654612951
LAX,BOS,909,0.1573157315731573,11.082508250825082,0.16021492348016625,2611.0,0.038715447847012224,0.03124570328612677
LAX,BWI,359,0.22841225626740946,10.559888579387186,0.2100455403451307,2329.0,0.028752202466762775,0.012340162243915853
LAX,CLT,696,0.12931034482758622,12.619252873563218,0.14228907680281377,2125.0,0.03247177381729962,0.02392410284614327
LAX,DAL,527,0.2125237191650854,11.411764705882353,0.1893061648456394,1246.0,0.05913375224416517,0.018114945689536643
LAX,DCA,359,0.18384401114206128,11.01949860724234,0.17551016652745413,2311.0,0.020157215047725996,0.012340162243915853
LAX,DEN,1676,0.15572792362768498,10.624701670644392,0.15878134699479246,862.0,0.05365775572274692,0.05761033961226454
LAX,DFW,1600,0.211875,21.709375,0.19628274853940686,1235.0,0.0581036423720812,0.05499793757734085
LAX,DTW,546,0.1446886446886447,9.164835164835164,0.15875430070997576,1979.0,0.031562518064628016,0.018768046198267566
LAX,EWR,1269,0.17494089834515367,13.260047281323876,0.16869717644715476,2454.0,0.06872089245099101,0.04362023924102846
LAX,FLL,582,0.19759450171821305,12.00171821305842,0.18049417562755135,2343.0,0.03211566052312107,0.020005499793757733
LAX,IAH,1145,0.13100436681222707,9.695196506550218,0.14021827835634545,1379.0,0.06284647895054614,0.03935789907878454
LAX,JFK,2250,0.1791111111111111,15.312444444444445,0.17670289353014962,2475.0,0.13005028611062944,0.07734084971813557
LAX,LAS,2244,0.2825311942959002,18.75579322638146,0.28221874786148893,236.0,0.0912269290186194,0.07713460745222055
LAX,LGA,1,0.0,0.0,0.18875502008032127,2469.0,4.907493742945478e-05,3.437371098583803e-05
LAX,MCO,755,0.18543046357615894,14.590728476821193,0.14881743751521018,2218.0,0.027530630105017502,0.025952151794307713
LAX,MDW,280,0.18928571428571428,8.842857142857143,0.20553795710378844,1750.0,0.02730641700799688,0.009624639076034648
LAX,MIA,1011,0.26112759643916916,19.384767556874383,0.23419077027580865,2342.0,0.04774498229043683,0.03475182180668225
LAX,MSP,461,0.11713665943600868,9.919739696312364,0.11211395276255846,1535.0,0.030435069650755927,0.01584628076447133
LAX,ORD,1466,0.17326057298772168,15.590040927694407,0.14896491773511425,1744.0,0.047799152266058034,0.05039186030523855
LAX,PHL,574,0.1794425087108014,13.630662020905923,0.153764845422184,2402.0,0.03900516444686056,0.01973051010587103
LAX,PHX,1518,0.24176548089591568,14.942028985507246,0.24358258857374712,370.0,0.06062058224511801,0.05217929327650213
LAX,SAN,524,0.1183206106870229,8.435114503816793,0.16200704908955002,109.0,0.037115738773197335,0.01801182455657913
LAX,SEA,1559,0.1597177677998717,9.028864656831303,0.16435905648276553,954.0,0.09063426544968316,0.05358861542692149
LAX,SFO,2545,0.43850687622789786,27.469548133595286,0.40605163281960177,337.0,0.1317765235851499,0.08748109445895778
LAX,SLC,1382,0.11866859623733719,7.918958031837916,0.14344102857308888,590.0,0.08664033602908909,0.04750446858242816
LAX,TPA,309,0.1488673139158576,9.77346278317152,0.1460779029023712,2158.0,0.02002592352559948,0.010621476694623952
LGA,ATL,1904,0.13760504201680673,11.211134453781513,0.14845093862132,762.0,0.05506550597217804,0.09350751399666045
LGA,BNA,920,0.12608695652173912,9.914130434782608,0.15302429194672712,764.0,0.056022408963585436,0.045182202141243494
LGA,BOS,1881,0.1717171717171717,13.798511430090377,0.15262165598001248,184.0,0.08011414455470846,0.09237795894312936
LGA,CLT,1351,0.153960029607698,13.453737971872687,0.15617455444786055,544.0,0.06303069888961463,0.0663490816226304
LGA,DAL,328,0.17378048780487804,10.341463414634147,0.1996460892505474,1381.0,0.03680430879712747,0.016108437285138985
LGA,DCA,1071,0.10644257703081232,8.916900093370682,0.11235556010565435,214.0,0.06013475575519371,0.0525979766231215
LGA,DEN,1088,0.14613970588235295,12.457720588235293,0.15582006682735533,1620.0,0.03483271970545862,0.053432865140948825
LGA,DFW,1392,0.21408045977011494,22.50933908045977,0.23020313163506664,1389.0,0.050550168863710644,0.06836263628327276
LGA,DTW,961,0.13215400624349635,10.355879292403745,0.1396039626850444,502.0,0.05555234406613099,0.04719575680188587
LGA,FLL,1319,0.29946929492039426,23.503411675511753,0.2436945424974585,1076.0,0.07278446087628297,0.06477752676554366
LGA,IAH,775,0.1896774193548387,16.76258064516129,0.17705254547612925,1416.0,0.042538009770020306,0.03806109419506925
LGA,LAS,7,0.0,0.0,0.13226447799069743,2242.0,0.0002845759817871372,0.00034377762498772225
LGA,LAX,1,0.0,0.0,0.07894736842105264,2469.0,3.434537711224069e-05,4.9111089283960316e-05
LGA,MCO,1405,0.26334519572953735,21.58291814946619,0.2139716115052465,950.0,0.05123249708284714,0.06900108044396425
LGA,MDW,580,0.1396551724137931,8.029310344827586,0.15211765323088244,725.0,0.05656329237370782,0.028484431784696986
LGA,MIA,1503,0.26746506986027946,20.457751164337992,0.2501355403617463,1096.0,0.07097992916174735,0.07381396719379235
LGA,MSP,581,0.08261617900172118,10.540447504302927,0.10390251187085338,1020.0,0.03835743051429326,0.028533542873980945
LGA,ORD,2426,0.1471558120362737,13.798021434460017,0.1499550328518942,733.0,0.07910009781545484,0.11914350260288774
LGA,PHL,167,0.10778443113772455,6.191616766467066,0.09684282114604204,96.0,0.011348192443598804,0.008201551910421373
LGA,PHX,3,0.3333333333333333,15.0,0.11550858027076771,2149.0,0.00011980352222355337,0.00014733326785188095
LGA,SLC,11,0.0,0.6363636363636364,0.06974164075055746,1983.0,0.0006896119365557018,0.0005402219821235635
LGA,TPA,688,0.251453488372093,19.3546511627907,0.22501354953642208,1010.0,0.04458846403110823,0.0337884294273647
MCO,ATL,2332,0.2538593481989708,19.463121783876502,0.22168350580961307,404.0,0.0674436764323105,0.08510948905109489
MCO,AUS,715,0.3412587412587413,23.876923076923077,0.29870339775442195,994.0,0.04801235562718238,0.026094890510948904
MCO,BNA,757,0.2655217965653897,15.910171730515192,0.26493663426929803,616.0,0.04609669954938497,0.02762773722627737
MCO,BOS,1307,0.2364192807957154,20.198163733741392,0.20938691020473302,1121.0,0.0556667660462541,0.0477007299270073
MCO,BWI,1431,0.2487770789657582,17.095737246680642,0.2525477523420558,787.0,0.11460836136472849,0.05222627737226277
MCO,CLT,1463,0.2734107997265892,21.53656869446343,0.2448299258004579,468.0,0.0682560418027433,0.053394160583941606
MCO,DAL,691,0.3458755426917511,19.44862518089725,0.28641391328903804,973.0,0.0775359066427289,0.02521897810218978
MCO,DCA,1335,0.2157303370786517,17.584269662921347,0.2285719625296631,759.0,0.07495788882650196,0.04872262773722628
MCO,DEN,1217,0.28430566967953985,20.612982744453575,0.24662456047182169,1546.0,0.038962702097006564,0.04441605839416058
MCO,DFW,1302,0.35944700460829493,28.678187403993856,0.30675563905614617,985.0,0.04728183898028108,0.04751824817518248
MCO,DTW,1112,0.29406474820143885,22.24730215827338,0.23225211173850194,957.0,0.06428117232209954,0.04058394160583942
MCO,EWR,1764,0.2046485260770975,16.4359410430839,0.1661726954247011,937.0,0.09552691432903715,0.06437956204379562
MCO,FLL,351,0.19658119658119658,11.823361823361823,0.18528445124773815,177.0,0.019368723098995694,0.01281021897810219
MCO,IAH,976,0.24487704918032788,20.572745901639344,0.21120239680797578,854.0,0.05357044843295461,0.03562043795620438
MCO,JFK,1050,0.24952380952380954,21.603809523809524,0.20301840193564794,944.0,0.06069013351829374,0.03832116788321168
MCO,LAS,297,0.39730639730639733,22.589225589225588,0.3180247638069644,2039.0,0.01207415237011139,0.01083941605839416
MCO,LAX,755,0.21589403973509932,15.124503311258279,0.1676808917232501,2218.0,0.025930759719741722,0.027554744525547445
MCO,LGA,1404,0.26994301994301995,18.99928774928775,0.21301838255761982,950.0,0.0689012121509545,0.05124087591240876
MCO,MDW,747,0.26506024096385544,17.204819277108435,0.21342424822858255,990.0,0.07284961966062024,0.027262773722627736
MCO,MIA,940,0.24468085106382978,23.08723404255319,0.24451830092928875,192.0,0.04439197166469894,0.034306569343065696
MCO,MSP,673,0.16939078751857356,12.9925705794948,0.13742738773463534,1310.0,0.044431240509671885,0.024562043795620436
MCO,ORD,1404,0.24216524216524216,18.452279202279204,0.22184453495804768,1005.0,0.045777632865992825,0.05124087591240876
MCO,PHL,1529,0.29561805101373445,22.49509483322433,0.2765727667108156,861.0,0.10390051644468605,0.0558029197080292
MCO,PHX,431,0.31322505800464034,21.127610208816705,0.25122489028786915,1849.0,0.017211772692783834,0.01572992700729927
MCO,SAN,160,0.29375,23.09375,0.20581861943316912,2149.0,0.011333050007083156,0.00583941605839416
MCO,SEA,455,0.17802197802197803,12.791208791208792,0.15993698652437027,2554.0,0.026451950467996047,0.016605839416058393
MCO,SFO,250,0.284,20.016,0.24772512123669135,2446.0,0.012944648682234765,0.009124087591240875
MCO,SLC,552,0.22644927536231885,15.657608695652174,0.19066926034322929,1931.0,0.034605980816249764,0.020145985401459853
MDW,ATL,795,0.18364779874213835,16.657861635220126,0.18844407945955274,591.0,0.02299216242010585,0.07713204618220627
MDW,AUS,313,0.20766773162939298,11.731629392971247,0.22146127680781277,972.0,0.021017996239591726,0.030367711264189384
MDW,BNA,425,0.15764705882352942,8.430588235294117,0.17833935946592142,395.0,0.025879917184265012,0.0412341127389153
MDW,BOS,245,0.21224489795918366,12.93061224489796,0.20774912696116915,861.0,0.010434856680437837,0.023770253225962937
MDW,BWI,393,0.18829516539440203,11.292620865139948,0.22380398989170966,611.0,0.031475252282556467,0.03812942660327932
MDW,CLT,178,0.20786516853932585,9.196629213483146,0.2400274162600308,584.0,0.0083045628440795,0.017269816629475115
MDW,DAL,467,0.17558886509635974,10.346895074946467,0.18680170844623287,793.0,0.05240125673249551,0.04530901329193752
MDW,DCA,497,0.16901408450704225,8.55533199195171,0.19558800842011612,601.0,0.027905670971364403,0.04821965654409625
MDW,DEN,711,0.19268635724331926,14.638537271448664,0.18341174698781576,895.0,0.022762926204578197,0.06898224507616184
MDW,DFW,118,0.22033898305084745,21.02542372881356,0.2801023949958763,797.0,0.004285143624940989,0.01144853012515766
MDW,DTW,496,0.2217741935483871,15.848790322580646,0.23601849726710739,228.0,0.02867217758251922,0.04812263510235762
MDW,FLL,326,0.27300613496932513,17.515337423312882,0.24012243307929215,1167.0,0.017989184416731044,0.0316289900067915
MDW,IAH,161,0.21739130434782608,11.453416149068323,0.204557974317362,917.0,0.008836928481255831,0.015620452119918502
MDW,LAS,710,0.21830985915492956,14.938028169014084,0.21182601232859946,1521.0,0.028864135295552484,0.0688852236344232
MDW,LAX,281,0.2491103202846975,12.921708185053381,0.1900300540848548,1750.0,0.009651050968539635,0.02726302512855341
MDW,LGA,582,0.211340206185567,12.936426116838488,0.2055564808142974,725.0,0.028561613583942682,0.0564664790918793
MDW,MCO,721,0.24965325936199723,18.31761442441054,0.2122307380359447,990.0,0.026290840140023336,0.06995245949354807
MDW,MIA,274,0.2591240875912409,23.22992700729927,0.2542185562058455,1182.0,0.01293978748524203,0.026583875036383042
MDW,MSP,632,0.17246835443037975,13.19620253164557,0.1760231613933268,349.0,0.041724433881296624,0.06131755117881052
MDW,PHL,340,0.19705882352941176,9.123529411764705,0.2402715307898846,668.0,0.02310410437618918,0.03298729019113224
MDW,PHX,695,0.18705035971223022,11.31798561151079,0.19979030535380446,1444.0,0.027754482648456532,0.06742990200834384
MDW,SAN,233,0.21030042918454936,12.068669527896995,0.1599032103355421,1728.0,0.016503754072814847,0.02260599592509945
MDW,SEA,91,0.2967032967032967,19.582417582417584,0.29191925009694963,1733.0,0.005290390093599209,0.008828951198214805
MDW,SFO,3,0.0,0.0,0.29698404456455857,1855.0,0.00015533578418681717,0.0002910643252158727
MDW,SLC,163,0.2147239263803681,11.85276073619632,0.23923266722801773,1259.0,0.010218795059870854,0.01581449500339575
MDW,TPA,457,0.25164113785557984,15.938730853391684,0.21829194748040717,997.0,0.029617627997407647,0.04433879887455128
MIA,ATL,1806,0.31118493909191586,23.52048726467331,0.27799562127931415,594.0,0.052231251988315935,0.08527314792955286
MIA,AUS,479,0.31524008350730687,21.48016701461378,0.34250799625057593,1103.0,0.03216492076282568,0.02261674300014165
MIA,BNA,733,0.28240109140518416,20.432469304229194,0.3045399501543801,806.0,0.04463524540250883,0.034609754945937016
MIA,BOS,1022,0.31702544031311153,25.478473581213308,0.3340599693050536,1258.0,0.043528259295540696,0.048255347277964024
MIA,BWI,710,0.2380281690140845,15.987323943661972,0.2768385825772437,946.0,0.056863687329809384,0.033523773549270504
MIA,CLT,855,0.2631578947368421,19.204678362573098,0.27393236842783786,650.0,0.03988989456004479,0.04037017800651589
MIA,DAL,122,0.4672131147540984,25.598360655737704,0.4149994998355265,1109.0,0.013689407540394972,0.005760423060578875
MIA,DCA,971,0.2842430484037075,18.88465499485067,0.30306146625424724,919.0,0.0545199326221224,0.0458473015723122
MIA,DEN,722,0.29916897506925205,27.7202216066482,0.26329697401486174,1709.0,0.023115095245717945,0.03409037253883564
MIA,DFW,1257,0.3707239459029435,30.650755767700876,0.3497436738255455,1121.0,0.045647674038566295,0.05935124415694792
MIA,DTW,526,0.3041825095057034,20.574144486692017,0.30418931645274433,1145.0,0.030406381871784495,0.02483592237593843
MIA,EWR,1189,0.2531539108494533,20.675357443229604,0.26854878504620855,1085.0,0.06438860608686234,0.056140516549412156
MIA,IAH,776,0.3492268041237113,28.448453608247423,0.3070784199079506,964.0,0.04259289752456227,0.03664006799187875
MIA,JFK,1448,0.3011049723756906,25.949585635359117,0.29281990693457743,1089.0,0.08369458412808509,0.06836961140752633
MIA,LAS,357,0.39215686274509803,30.971988795518207,0.31845805404579264,2174.0,0.014513375071143995,0.016856319939562773
MIA,LAX,1011,0.34025717111770526,28.394658753709198,0.30498455782469364,2342.0,0.03472317626047534,0.047735964870862645
MIA,LGA,1500,0.30466666666666664,21.23,0.3096687049070671,1096.0,0.07361240614418217,0.07082487369564192
MIA,MCO,939,0.32055378061767836,24.48136315228967,0.32352945628819596,192.0,0.034240081680280046,0.044336370933471834
MIA,MDW,275,0.2545454545454545,18.701818181818183,0.27854057511038366,1182.0,0.026818802418568363,0.01298456017753435
MIA,MSP,424,0.30424528301886794,28.59198113207547,0.29097594107144453,1501.0,0.027992341717831912,0.02001983096463478
MIA,ORD,1192,0.27348993288590606,22.431208053691275,0.2876008361716119,1197.0,0.038865340723834366,0.05628216629680344
MIA,PHL,826,0.3268765133171913,27.386198547215496,0.31334714531213953,1013.0,0.05612938298450666,0.03900089711506681
MIA,PHX,456,0.37280701754385964,29.214912280701753,0.3635447909964362,1972.0,0.01821013537798011,0.02153076160347514
MIA,SAN,177,0.4293785310734463,47.76836158192091,0.4326644821679873,2267.0,0.012537186570335741,0.008357335096085746
MIA,SEA,175,0.3142857142857143,25.577142857142857,0.3124018678371004,2724.0,0.010173827103075402,0.008262901931158223
MIA,SFO,384,0.4791666666666667,31.859375,0.35969671236976636,2585.0,0.019882980375912598,0.01813116766608433
MIA,SLC,225,0.25333333333333335,18.72888888888889,0.21305419961927247,2088.0,0.01410569870227572,0.010623731054346287
MIA,TPA,622,0.3665594855305466,30.929260450160772,0.3560928769825256,204.0,0.040311082307193775,0.029368714292459512
MSP,ATL,851,0.14571092831962398,9.338425381903642,0.1435373802647663,907.0,0.02461173612516991,0.05624586913417052
MSP,AUS,318,0.12264150943396226,9.279874213836479,0.14841621179055559,1042.0,0.02135374697824335,0.021017845340383343
MSP,BNA,345,0.1391304347826087,8.034782608695652,0.13618106425840193,695.0,0.02100840336134454,0.02280237937871778
MSP,BOS,472,0.21398305084745764,18.809322033898304,0.16775476390623933,1124.0,0.02010307082925167,0.031196298744216786
MSP,BWI,259,0.18532818532818532,13.4015444015444,0.183262397946796,936.0,0.02074323242031075,0.017118307997356245
MSP,CLT,543,0.1731123388581952,11.37937384898711,0.15977770331901248,930.0,0.025333582159186338,0.03588896232650363
MSP,DAL,9,0.3333333333333333,15.555555555555555,0.1818178211440811,853.0,0.0010098743267504488,0.0005948446794448116
MSP,DCA,505,0.18613861386138614,13.62970297029703,0.16876624100644616,931.0,0.028354856822010107,0.0333773959021811
MSP,DEN,1410,0.15460992907801419,9.602127659574467,0.15431520923757627,680.0,0.04514166800064031,0.09319233311302048
MSP,DFW,687,0.2081513828238719,16.229985443959244,0.20344808727910862,852.0,0.024948251443512367,0.04540647719762062
MSP,DTW,524,0.12213740458015267,7.406488549618321,0.13007151636836847,528.0,0.030290768252500145,0.03463317911434237
MSP,EWR,500,0.12,11.376,0.11833998594265628,1008.0,0.02707678977580418,0.03304692663582287
MSP,FLL,260,0.18461538461538463,10.76923076923077,0.17339724762063052,1487.0,0.014347202295552367,0.017184401850627893
MSP,IAH,428,0.10514018691588785,9.219626168224298,0.12600526802966414,1034.0,0.023491958943959602,0.028288169200264376
MSP,JFK,268,0.15671641791044777,8.496268656716419,0.15561897700304456,1029.0,0.015490434078954974,0.01771315267680106
MSP,LAS,696,0.15948275862068967,11.400862068965518,0.16097820933157025,1299.0,0.028294983331978208,0.04600132187706543
MSP,LAX,461,0.13665943600867678,8.928416485900216,0.11408004570209983,1535.0,0.01583321884874296,0.030469266358228685
MSP,LGA,576,0.1423611111111111,12.472222222222221,0.128451828659767,1020.0,0.028267163959365953,0.03807005948446794
MSP,MCO,668,0.2215568862275449,19.607784431137723,0.15412806394162676,1310.0,0.024358226371061845,0.04415069398545935
MSP,MDW,644,0.14440993788819875,9.366459627329192,0.16754365431850127,349.0,0.06280475911839282,0.04256444150693985
MSP,MIA,425,0.2611764705882353,22.327058823529413,0.22490583789451926,1501.0,0.020070838252656435,0.028089887640449437
MSP,ORD,1178,0.17232597623089982,12.446519524617997,0.17645950229973914,334.0,0.038408868601238995,0.07785855915399868
MSP,PHL,325,0.13846153846153847,10.618461538461538,0.14969998747778512,980.0,0.022084805653710248,0.021480502313284865
MSP,PHX,867,0.14648212226066898,14.460207612456747,0.14031831142682322,1276.0,0.034623217922606926,0.05730337078651685
MSP,SAN,285,0.10175438596491228,5.007017543859649,0.125375016556819,1532.0,0.020186995325116874,0.018836748182419035
MSP,SEA,539,0.11688311688311688,6.294990723562152,0.11774958299056429,1399.0,0.03133538747747224,0.03562458691341705
MSP,SFO,397,0.3602015113350126,21.896725440806044,0.24899942951921208,1589.0,0.020556102107388806,0.026239259748843356
MSP,SLC,377,0.10079575596816977,3.93368700265252,0.11520184979737984,991.0,0.023634881825590873,0.02491738268341044
MSP,TPA,313,0.15654952076677317,10.207667731629392,0.12287641737689504,1306.0,0.020285158781594297,0.020687376074025116
ORD,ATL,1272,0.21540880503144655,16.42138364779874,0.2112898575624338,606.0,0.03678745987216936,0.04146293761001369
ORD,AUS,673,0.2852897473997028,19.643387815750373,0.27802365189520084,977.0,0.04519204942250873,0.021937544820392462
ORD,BNA,1069,0.18054256314312442,14.318054256314312,0.222112614944082,409.0,0.06509560345877481,0.03484581784992503
ORD,BOS,1372,0.20626822157434402,18.097667638483966,0.21546816860932183,867.0,0.058435197410451896,0.044722602516461304
ORD,BWI,608,0.2450657894736842,16.76480263157895,0.24978045862964565,622.0,0.04869453788242832,0.01981876263120151
ORD,CLT,1029,0.1924198250728863,13.149659863945578,0.22438266747069768,599.0,0.04800783801436969,0.03354195188734598
ORD,DAL,314,0.19745222929936307,9.665605095541402,0.20845669465981442,798.0,0.03523339317773788,0.010235347806245519
ORD,DCA,1462,0.2188782489740082,16.93296853625171,0.2148972504967375,612.0,0.08208871420550252,0.04765630093226416
ORD,DEN,1398,0.1688125894134478,15.157367668097281,0.19619692896635882,888.0,0.04475748359212422,0.04557011539213769
ORD,DFW,1370,0.2562043795620438,18.042335766423356,0.26650201743420227,802.0,0.04975124378109453,0.044657409218332354
ORD,DTW,1157,0.21002592912705273,16.65687121866897,0.2190788110142805,235.0,0.06688247875599745,0.03771432296759893
ORD,EWR,1253,0.19154030327214686,12.869114126097367,0.18292213925902606,719.0,0.06785443517816528,0.040843601277788646
ORD,FLL,875,0.2914285714285714,21.757714285714286,0.24674297518241103,1182.0,0.048283853879262775,0.02852206793141665
ORD,IAH,1016,0.19783464566929135,13.831692913385826,0.19731798911420506,925.0,0.05576595861463308,0.03311819544950779
ORD,JFK,611,0.2520458265139116,22.111292962356792,0.23915603564010163,740.0,0.03531587769493093,0.01991655257839494
ORD,LAS,1201,0.2031640299750208,13.492089925062448,0.2405703542192892,1514.0,0.04882510773233596,0.03914857552643588
ORD,LAX,1471,0.21481985044187626,15.722637661454792,0.23307922025168418,1744.0,0.050522049732106056,0.04794967077384445
ORD,LGA,2431,0.20855614973262032,17.865076100370217,0.19437702055183953,733.0,0.11930117289100456,0.07924245387574157
