Origin,Dest,flights,delay_rate,avg_arr_delay,avg_risk,distance,route_share_to_dest,route_share_from_origin
ORD,MCO,1401,0.25767309064953603,19.199143468950748,0.23295600276272826,1005.0,0.05108663943990665,0.045667905339331114
ORD,MIA,1189,0.2767031118587048,18.64676198486123,0.27058612000227017,1197.0,0.05615112160566706,0.03875741573766217
ORD,MSP,1175,0.1523404255319149,14.163404255319149,0.16625416733310394,334.0,0.07757311678880306,0.0383010626507595
ORD,PHL,873,0.2520045819014891,24.38029782359679,0.24218289800065043,678.0,0.05932318564827399,0.028456874633287697
ORD,PHX,1556,0.17866323907455012,16.09897172236504,0.21177256450955567,1440.0,0.062138093526616346,0.050720385944324924
ORD,SAN,581,0.17555938037865748,15.888123924268502,0.21146183089864673,1723.0,0.041153137838220714,0.018938653106460656
ORD,SEA,807,0.161090458488228,10.178438661710038,0.16994826713926156,1721.0,0.046915876983896286,0.02630549579503227
ORD,SFO,889,0.3295838020247469,25.655793025871766,0.28547232238914566,1846.0,0.04603117071402682,0.028978421018319316
ORD,SLC,704,0.17613636363636365,14.292613636363637,0.1825695437844754,1250.0,0.04413516393956492,0.022948040941391225
ORD,TPA,921,0.251900108577633,18.18241042345277,0.2377057783951713,1012.0,0.05968891769280622,0.030021513788382553
PHL,ATL,1269,0.16863672182821118,10.710795902285264,0.1751791887362283,666.0,0.03670069699511236,0.08633827731664172
PHL,AUS,234,0.2094017094017094,19.84188034188034,0.25210412348527395,1430.0,0.015713134568896052,0.015920533405905567
PHL,BNA,567,0.14462081128747795,10.153439153439153,0.17637035054616718,675.0,0.034526854219948847,0.038576677098925025
PHL,BOS,1049,0.2011439466158246,14.714013346043851,0.21407048016916083,280.0,0.044678223092976706,0.07137025445638863
PHL,CLT,954,0.18867924528301888,20.71488469601677,0.2155359963511607,449.0,0.04450872445647103,0.06490679003946115
PHL,DAL,1,0.0,7.0,0.2387820512820512,1295.0,0.00011220825852782765,6.803646754660499e-05
PHL,DCA,319,0.09717868338557993,7.5109717868338555,0.11942386295514944,119.0,0.017911285794497474,0.02170363314736699
PHL,DEN,546,0.17399267399267399,15.00915750915751,0.18212215287512729,1558.0,0.017480390587481992,0.03714791128044632
PHL,DFW,750,0.18266666666666667,16.968,0.22040138043768673,1303.0,0.027236082361913064,0.05102735065995374
PHL,DTW,652,0.1579754601226994,15.688650306748466,0.18525881287903115,453.0,0.037690039886698654,0.044359776840386445
PHL,EWR,93,0.053763440860215055,5.139784946236559,0.06397725376817463,80.0,0.0050362828982995775,0.006327391481834263
PHL,FLL,729,0.27023319615912206,23.087791495198903,0.22815369166410587,992.0,0.040227347974837215,0.04959858484147503
PHL,IAH,433,0.16859122401847576,13.094688221709006,0.2067262032896117,1325.0,0.02376639771666941,0.029459790447679955
PHL,LAS,300,0.18666666666666668,16.73,0.2360333954730173,2176.0,0.01219611350516302,0.020410940263981495
PHL,LAX,575,0.19826086956521738,19.63478260869565,0.2181904693910178,2402.0,0.019748591839538397,0.039120968839297866
PHL,LGA,171,0.1111111111111111,10.409356725146198,0.0994788907059329,96.0,0.008391814300436767,0.011634235950469451
PHL,MCO,1527,0.2783235101506221,23.823182711198427,0.24339146551706958,861.0,0.05568115519253209,0.10389168594366581
PHL,MDW,345,0.17391304347826086,11.684057971014493,0.18615983353419863,668.0,0.03364540667056758,0.023472581303578717
PHL,MIA,824,0.24029126213592233,23.565533980582526,0.22218454049864053,1013.0,0.038913813459268004,0.056062049258402503
PHL,MSP,325,0.1076923076923077,11.910769230769231,0.12729288698085356,980.0,0.021456394005413614,0.02211185195264662
PHL,ORD,874,0.16132723112128147,15.433638443935926,0.1809308319494731,678.0,0.028496902510596674,0.05946387263573275
PHL,PHX,629,0.13990461049284578,12.99523052464229,0.195860118032026,2075.0,0.025118805159538356,0.04279493808681453
PHL,SAN,214,0.17757009345794392,11.66822429906542,0.24666450442292512,2370.0,0.015157954384473721,0.014559804054973466
PHL,SEA,177,0.192090395480226,13.192090395480227,0.2625757639438784,2378.0,0.010290099412824836,0.01204245475574908
PHL,SFO,265,0.23018867924528302,14.369811320754717,0.2907003312524343,2521.0,0.01372132760316885,0.01802966389985032
PHL,SLC,131,0.09923664122137404,16.328244274809162,0.11063455455018592,1927.0,0.008212651244436086,0.008912777248605253
PHL,TPA,745,0.22416107382550335,18.78791946308725,0.2189688964969337,920.0,0.04828256642903435,0.05068716832222071
PHX,ATL,868,0.1497695852534562,9.891705069124423,0.15184125526076045,1587.0,0.025103392428492927,0.034624436555107906
PHX,AUS,883,0.19592298980747452,13.52661381653454,0.21556009388779734,872.0,0.05929358044587698,0.03522278511308788
PHX,BNA,559,0.18246869409660108,9.744186046511627,0.18148485315555535,1449.0,0.0340397028376568,0.022298456260720412
PHX,BOS,546,0.19047619047619047,13.293040293040294,0.17442078229805416,2300.0,0.023254823459261467,0.0217798875104711
PHX,BWI,265,0.17358490566037735,8.0,0.1822543384801657,1999.0,0.021223770623097868,0.010570824524312896
PHX,CLT,722,0.13019390581717452,7.286703601108033,0.14240502512240166,1773.0,0.03368479985070449,0.028800510590769476
PHX,DAL,751,0.16378162450066577,9.801597869507324,0.18600136459107683,879.0,0.08426840215439857,0.029957317802864095
PHX,DCA,272,0.15073529411764705,10.290441176470589,0.14370656457597564,1979.0,0.015272318921953958,0.010850053851370218
PHX,DEN,2447,0.18062934205149161,12.404985696771558,0.1862589068652044,602.0,0.07834160396990555,0.09761059475846663
PHX,DFW,1298,0.2041602465331279,16.940677966101696,0.23132062776276446,868.0,0.047136579874350874,0.051777095217200524
PHX,DTW,512,0.16015625,11.67578125,0.1376790108867887,1671.0,0.029597086536794034,0.020423630779049823
PHX,EWR,717,0.22873082287308227,12.733612273361228,0.20538675140803148,2133.0,0.038828116538503196,0.028601061071442817
PHX,FLL,91,0.4725274725274725,26.395604395604394,0.3125928202650771,1972.0,0.005021520803443328,0.0036299812517451833
PHX,IAH,633,0.11058451816745656,10.488151658767773,0.14719436281098647,1009.0,0.03474394862506175,0.025250309146754957
PHX,JFK,673,0.21842496285289748,23.11144130757801,0.1939743435236448,2153.0,0.03889948557886827,0.026845905301368225
PHX,LAS,1732,0.24364896073903003,17.337759815242496,0.282577194788361,255.0,0.0704122286364745,0.06908931349475447
PHX,LAX,1498,0.1822429906542056,10.98931909212283,0.1856093189203151,370.0,0.05144937491413656,0.059755075990266866
PHX,LGA,3,0.3333333333333333,7.0,0.15425922596351568,2149.0,0.00014722481228836434,0.00011966971159599506
PHX,MCO,430,0.2651162790697674,19.086046511627906,0.22823426507641298,1849.0,0.015679696616102683,0.017152658662092625
PHX,MDW,677,0.18020679468242246,9.952732644017726,0.17189963225315508,1444.0,0.06602301540862103,0.02700546491682955
PHX,MIA,451,0.17960088691796008,13.261640798226164,0.18217716277816545,1972.0,0.0212987012987013,0.017990346643264588
PHX,MSP,867,0.16147635524798154,12.272202998846597,0.1318415235511175,1276.0,0.05723905723905724,0.03458454665124257
PHX,ORD,1537,0.18282368249837344,12.65191932335719,0.1682256738643309,1440.0,0.050114118030648844,0.0613107822410148
PHX,PHL,631,0.13312202852614896,10.272583201267828,0.15473860264264241,2075.0,0.04287849959228051,0.025170529339024292
PHX,SAN,1372,0.1989795918367347,10.70262390670554,0.22939402576208773,304.0,0.09718090381073806,0.05472894810323507
PHX,SEA,1732,0.1541570438799076,9.716512702078521,0.17774956277619233,1107.0,0.10069182024300913,0.06908931349475447
PHX,SFO,1161,0.4737295434969854,32.11024978466839,0.39872896794592816,651.0,0.06011494848029825,0.04631217838765009
PHX,SLC,1472,0.15421195652173914,9.692934782608695,0.16788254004742123,507.0,0.09228261550999937,0.05871793848976824
PHX,TPA,269,0.31226765799256506,17.817843866171003,0.2732775260134344,1788.0,0.01743357096565133,0.010730384139774223
SAN,ATL,456,0.07456140350877193,7.048245614035087,0.11651629426636556,1892.0,0.013187957312664488,0.032365675349563486
SAN,AUS,402,0.1890547263681592,9.619402985074627,0.2161600104211206,1164.0,0.026994359387590653,0.028532898005536236
SAN,BNA,162,0.19135802469135801,12.401234567901234,0.19724382066567475,1751.0,0.009864815491413957,0.011498332032081766
SAN,BOS,299,0.18394648829431437,14.357859531772576,0.22078061797176923,2588.0,0.012734784275309852,0.021222230108595357
SAN,BWI,198,0.13131313131313133,5.47979797979798,0.16262834375806282,2295.0,0.01585776069197501,0.014053516928099936
SAN,CLT,349,0.19197707736389685,13.896848137535816,0.19825513687231838,2077.0,0.016282541756088457,0.024771098019731704
SAN,DAL,351,0.21367521367521367,11.11965811965812,0.19442323645431817,1182.0,0.0393850987432675,0.02491305273617716
SAN,DEN,1235,0.14817813765182186,9.43157894736842,0.17883814989736355,853.0,0.039538978709780695,0.08765703740506778
SAN,DFW,897,0.19063545150501673,19.564102564102566,0.23228108984850843,1171.0,0.032574354504848024,0.06366669032578608
SAN,DTW,207,0.15458937198067632,9.753623188405797,0.16785353787437343,1956.0,0.0119660095959304,0.014692313152104479
SAN,EWR,319,0.11285266457680251,9.952978056426332,0.12520552595409934,2425.0,0.017274991876963068,0.022641777273049897
SAN,FLL,167,0.20958083832335328,16.461077844311376,0.15876313741812528,2269.0,0.009215318397527867,0.011853218823195401
SAN,IAH,355,0.09014084507042254,13.630985915492957,0.13135533852757547,1303.0,0.0194851528623964,0.02519696216906807
SAN,JFK,489,0.1901840490797546,14.621676891615541,0.22497601210759027,2446.0,0.028264262181376797,0.03470792817091348
SAN,LAS,1555,0.22315112540192927,16.535048231511254,0.2431520193966217,258.0,0.06321652166842832,0.11036979203634041
SAN,LAX,526,0.08745247148288973,6.444866920152092,0.13499821150915706,109.0,0.018065668361038605,0.03733409042515438
SAN,MCO,166,0.24096385542168675,15.596385542168674,0.22851081662628736,2149.0,0.006053092182030338,0.011782241464972674
SAN,MDW,213,0.20187793427230047,9.985915492957746,0.21168599658220497,1728.0,0.02077238150965477,0.015118177301440841
SAN,MIA,177,0.1864406779661017,61.3728813559322,0.13247913729176927,2267.0,0.008358913813459268,0.01256299240542267
SAN,MSP,285,0.08421052631578947,9.526315789473685,0.10218786121058915,1532.0,0.01881560705090117,0.02022854709347718
SAN,ORD,586,0.10580204778156997,8.013651877133105,0.12985982077161337,1723.0,0.019106618845777634,0.04159273191851799
SAN,PHL,213,0.107981220657277,5.690140845070423,0.12859569565892873,2370.0,0.01447404185920087,0.015118177301440841
SAN,PHX,1365,0.18608058608058609,14.12967032967033,0.21660664515488465,304.0,0.05451060261171679,0.09688409397402228
SAN,SEA,1020,0.17745098039215687,13.615686274509804,0.18678699431436935,1050.0,0.059298877972210916,0.07239690538718149
SAN,SFO,1367,0.4440380395025604,28.113386978785663,0.4119251825713201,447.0,0.0707813389944597,0.09702604869046774
SAN,SLC,652,0.16104294478527606,8.794478527607362,0.15642198516768244,626.0,0.040875180239483416,0.046277237561217974
SAN,TPA,78,0.14102564102564102,16.897435897435898,0.12075190006357406,2087.0,0.005055087491898898,0.005536233941372702
SEA,ATL,677,0.16691285081240767,9.617429837518463,0.188816995066031,2182.0,0.019579489255863725,0.03928965237072718
SEA,AUS,375,0.19466666666666665,11.106666666666667,0.19292756594618124,1770.0,0.025181305398871878,0.021763101387034994
SEA,BNA,270,0.17037037037037037,8.733333333333333,0.21848156963450122,1978.0,0.016441359152356595,0.015669432998665196
SEA,BOS,490,0.23061224489795917,12.363265306122448,0.25827019118126343,2496.0,0.020869713360875675,0.028437119145725727
SEA,BWI,71,0.352112676056338,18.014084507042252,0.2655146706958507,2335.0,0.005686368732980939,0.004120480529278625
SEA,CLT,257,0.13229571984435798,26.91828793774319,0.15930407000430566,2279.0,0.01199029579173276,0.014914978817247983
SEA,DAL,73,0.1917808219178082,9.273972602739725,0.2264200757253649,1670.0,0.008191202872531419,0.004236550403342813
SEA,DCA,182,0.23626373626373626,14.302197802197803,0.28844412134146075,2329.0,0.010218978102189781,0.010562358539840984
SEA,DEN,1381,0.19188993482983346,13.178131788559016,0.18675706314761134,1024.0,0.04421322234672643,0.08014624804132088
SEA,DFW,923,0.20585048754062837,20.84723726977248,0.23937832681561816,1660.0,0.03351853869339434,0.053566246880622136
SEA,DTW,385,0.11688311688311688,6.267532467532468,0.14489104900661987,1927.0,0.022255621712237703,0.02234345075735593
SEA,EWR,359,0.1615598885793872,13.462395543175488,0.18154443406278206,2402.0,0.019441135059027403,0.020834542394521503
SEA,FLL,251,0.17928286852589642,12.98804780876494,0.16560353359976004,2717.0,0.013850568369937094,0.014566769195055423
SEA,IAH,385,0.17662337662337663,12.615584415584415,0.18245688602443852,1874.0,0.02113178549865525,0.02234345075735593
SEA,JFK,559,0.22361359570661896,13.289803220035779,0.21933611550925927,2422.0,0.03231027108259638,0.032441529800940165
SEA,LAS,1544,0.22992227979274613,16.474740932642487,0.25679130910557907,867.0,0.06276933083990568,0.08960594277755209
SEA,LAX,1555,0.17234726688102894,10.889389067524116,0.17160166230745716,954.0,0.05340706140953427,0.09024432708490511
SEA,MCO,449,0.18485523385300667,10.770601336302896,0.17947937667204042,2554.0,0.01637252042007001,0.0260576867274099
SEA,MDW,89,0.10112359550561797,4.775280898876405,0.14672796655041392,1733.0,0.00867953969182758,0.005165109395856305
SEA,MIA,180,0.26666666666666666,14.633333333333333,0.28095825293107857,2724.0,0.008500590318772138,0.010446288665776798
SEA,MSP,538,0.10223048327137546,8.355018587360595,0.13646941182796,1399.0,0.03551858453819238,0.031222796123266207
SEA,ORD,810,0.18518518518518517,13.980246913580247,0.19960846099084215,1721.0,0.026410172807303553,0.04700829899599559
SEA,PHL,177,0.2598870056497175,13.412429378531073,0.2668348312014655,2378.0,0.012027724925251428,0.010272183854680518
SEA,PHX,1743,0.18703384968445208,12.608146873207113,0.21768600567540883,1107.0,0.06960584641188451,0.10115489524693866
SEA,SAN,1016,0.20570866141732283,12.746062992125983,0.2248484444490707,1050.0,0.07196486754497804,0.058963496024606814
SEA,SFO,1418,0.39492242595204513,27.708744710860366,0.34267806633665604,679.0,0.07342204732563558,0.08229354071150832
SEA,SLC,814,0.19533169533169534,10.92997542997543,0.17998448151171126,689.0,0.05103128330512194,0.04724043874412396
SEA,TPA,260,0.22692307692307692,15.01923076923077,0.259068951656304,2520.0,0.016850291639662993,0.015089083628344263
SFO,ATL,614,0.16449511400651465,9.530944625407166,0.14478823337543345,2139.0,0.017757468837666657,0.031711600041318046
SFO,AUS,437,0.16933638443935928,12.695652173913043,0.2117630180876506,1504.0,0.02934461455815203,0.022569982439830594
SFO,BNA,122,0.22131147540983606,12.852459016393443,0.17347266246556894,1969.0,0.007429058579953721,0.006301001962607169
SFO,BOS,872,0.24655963302752293,19.78440366972477,0.24383183232045544,2704.0,0.03713957153200732,0.04503666976552009
SFO,BWI,91,0.14285714285714285,7.153846153846154,0.12258813125196592,2457.0,0.007288162742271344,0.004699927693420101
SFO,CLT,355,0.30140845070422534,32.304225352112674,0.22660654810417286,2296.0,0.01656247084072035,0.01833488276004545
SFO,DAL,6,0.0,0.0,0.2661683332868033,1476.0,0.0006732495511669659,0.0003098853424233034
SFO,DCA,181,0.13812154696132597,8.408839779005525,0.1423592516116196,2442.0,0.010162829870859067,0.009348207829769651
SFO,DEN,1188,0.2845117845117845,19.372053872053872,0.23577167658023185,967.0,0.03803425644309268,0.06135729779981407
SFO,DFW,899,0.3147942157953281,30.777530589543936,0.29826689005485113,1464.0,0.032646984057813126,0.04643115380642496
SFO,DTW,285,0.1649122807017544,17.557894736842105,0.15396171406785633,2079.0,0.01647494074802012,0.01471955376510691
SFO,EWR,859,0.22235157159487776,15.973224679860303,0.2059773756097825,2565.0,0.04651792483483158,0.04436525152360293
SFO,FLL,476,0.27310924369747897,21.294117647058822,0.20436909815560989,2584.0,0.02626641651031895,0.024584237165582067
SFO,IAH,694,0.1484149855907781,14.06628242074928,0.16504749712520764,1635.0,0.03809210165212141,0.035843404606962094
SFO,JFK,1366,0.18814055636896046,18.42020497803807,0.19216726533029174,2586.0,0.07895497370094214,0.07055056295837207
SFO,LAS,1233,0.3795620437956204,30.89456609894566,0.31536518594969437,414.0,0.050126026506220014,0.06368143786798884
SFO,LAX,2552,0.3013322884012539,20.75822884012539,0.2741059482535242,337.0,0.08764940239043825,0.13180456564404502
SFO,MCO,249,0.20481927710843373,16.12449799196787,0.1339262905372322,2446.0,0.009079638273045507,0.012860241710567091
SFO,MDW,3,0.0,1.3333333333333333,0.18947501238280132,1855.0,0.0002925687536571094,0.0001549426712116517
SFO,MIA,393,0.23918575063613232,21.450381679389313,0.20860650217827148,2585.0,0.018559622195985833,0.020297489928726372
SFO,MSP,398,0.17839195979899497,11.183417085427136,0.13745149100835788,1589.0,0.026275830197398826,0.020555727714079125
SFO,ORD,896,0.20535714285714285,17.176339285714285,0.1641089131405582,1846.0,0.029214215846103685,0.046276211135213303
SFO,PHL,263,0.23574144486692014,12.152091254752852,0.18744528184935813,2521.0,0.017871704267463984,0.013583307509554799
SFO,PHX,1170,0.3111111111111111,25.356410256410257,0.27936647074559734,651.0,0.04672337366718581,0.06042764177254416
SFO,SAN,1367,0.3043160204828091,19.083394294074616,0.2832977494572976,447.0,0.09682674599801672,0.07060221051544262
SFO,SEA,1396,0.23925501432664756,16.869627507163322,0.204455593790672,679.0,0.08115807220510435,0.07209998967048858
SFO,SLC,822,0.2822384428223844,22.214111922141118,0.2233844565386192,599.0,0.05153281925898063,0.04245429191199256
SFO,TPA,175,0.1657142857142857,11.714285714285714,0.14072171379603596,2393.0,0.01134154244977317,0.009038322487346349
SLC,ATL,761,0.16557161629434955,10.988173455978975,0.17144009130523066,1590.0,0.022008849813459814,0.047693657558285286
SLC,AUS,400,0.2125,16.075,0.2647897799941013,1086.0,0.026860059092130004,0.025068939583855605
SLC,BNA,244,0.1762295081967213,10.672131147540984,0.21194661201870318,1404.0,0.014858117159907442,0.015292053146151919
SLC,BOS,289,0.22837370242214533,16.32179930795848,0.24030145827849073,2105.0,0.01230887175774096,0.018112308849335672
SLC,BWI,182,0.22527472527472528,11.241758241758241,0.2594119253065183,1865.0,0.014576325484542688,0.011406367510654299
SLC,CLT,231,0.11255411255411256,11.567099567099566,0.14223217907300872,1727.0,0.01077726975832789,0.01447731260967661
SLC,DAL,185,0.2702702702702703,11.908108108108108,0.23456397766113155,999.0,0.020758527827648116,0.011594384557533217
SLC,DCA,91,0.15384615384615385,10.659340659340659,0.16352233865373683,1851.0,0.0051094890510948905,0.0057031837553271495
SLC,DEN,2003,0.20868696954568147,14.581627558662007,0.2246526899375651,391.0,0.06412678085481031,0.12553271496615692
SLC,DFW,976,0.2305327868852459,22.755122950819672,0.26040979649763063,989.0,0.03544322184696953,0.061168212584607674
SLC,DTW,350,0.1657142857142857,11.457142857142857,0.17245790898673435,1481.0,0.020232383374761548,0.021935322135873653
SLC,EWR,387,0.23255813953488372,18.976744186046513,0.2052717739216613,1969.0,0.020957435286472436,0.024254199047380295
SLC,FLL,183,0.28415300546448086,26.87431693989071,0.24663200236657445,2084.0,0.010098223154177244,0.011469039859613938
SLC,IAH,564,0.15780141843971632,11.53014184397163,0.17599771853397525,1195.0,0.03095669356166639,0.0353472048132364
SLC,JFK,545,0.24220183486238533,15.280733944954129,0.2543780751184502,1990.0,0.03150106930235246,0.03415643018300326
SLC,LAS,1163,0.2794496990541703,19.42476354256234,0.29552483706832816,368.0,0.04728026668834864,0.07288794184006017
SLC,LAX,1379,0.17113850616388687,10.98912255257433,0.19916615803858456,590.0,0.04736227503777991,0.08642516921534218
SLC,LGA,11,0.36363636363636365,14.0,0.2674286515847145,1983.0,0.0005398243117240026,0.0006893958385560291
SLC,MCO,551,0.18148820326678766,11.166969147005444,0.19614167841223532,1931.0,0.02009189031505251,0.03453246427676109
SLC,MDW,165,0.21818181818181817,10.32121212121212,0.2432591087645851,1259.0,0.01609128145114102,0.010340937578340436
SLC,MIA,226,0.3185840707964602,21.38938053097345,0.28477702222531415,2088.0,0.010672963400236128,0.014163950864878415
SLC,MSP,378,0.15079365079365079,9.835978835978835,0.15546150591146368,991.0,0.024955436720142603,0.023690147906743543
SLC,ORD,703,0.16927453769559034,16.935988620199147,0.1911761481048658,1250.0,0.022921421584610368,0.04405866131862622
SLC,PHL,132,0.22727272727272727,13.371212121212121,0.17499106946691917,1927.0,0.008969828757814623,0.008272750062672349
SLC,PHX,1478,0.2029769959404601,14.968876860622462,0.23695372110287322,507.0,0.05902320194880396,0.09262973176234646
SLC,SAN,652,0.21012269938650308,11.125766871165645,0.2176912876698615,626.0,0.04618217877886386,0.040862371521684634
SLC,SEA,813,0.17343173431734318,10.199261992619926,0.20163364445544116,689.0,0.047264693913144584,0.05095261970418651
SLC,SFO,819,0.4188034188034188,27.821733821733822,0.3629101405936013,599.0,0.042406669083001086,0.051328653797944344
SLC,TPA,95,0.11578947368421053,9.505263157894737,0.1404427903191808,1888.0,0.006156837329876863,0.005953873151165706
TPA,ATL,1715,0.19941690962099126,13.612244897959183,0.15885744936185514,406.0,0.04959944471758684,0.1113130395274875
TPA,AUS,272,0.2977941176470588,17.698529411764707,0.22387933464697832,928.0,0.0182648401826484,0.017654312974621927
TPA,BNA,556,0.19784172661870503,13.16546762589928,0.18507005906168358,612.0,0.033857021069297284,0.03608749269812423
TPA,BOS,655,0.1969465648854962,15.98473282442748,0.18474345715184332,1185.0,0.027897269900762384,0.042513143376387355
TPA,BWI,797,0.19824341279799249,14.038895859473024,0.16911379750746403,842.0,0.06383149127022265,0.05172973323813851
TPA,CLT,989,0.24469160768452983,18.66026289180991,0.2047867554036885,507.0,0.04614164411682374,0.06419160122022458
TPA,DAL,357,0.2913165266106443,16.92717086834734,0.23090598092981704,917.0,0.04005834829443447,0.023171285779191277
TPA,DCA,560,0.24642857142857144,25.46785714285714,0.19776186427234407,814.0,0.031443009545199324,0.03634711494775102
TPA,DEN,921,0.2290988056460369,17.903365906623236,0.16984706325167878,1506.0,0.029486153353609733,0.05977802297656909
TPA,DFW,759,0.31620553359683795,28.367588932806324,0.2561228344532485,929.0,0.02756291535025602,0.04926332186668397
TPA,DTW,688,0.2369186046511628,20.125,0.17639337808612005,983.0,0.03977108503381698,0.044655026935808396
TPA,EWR,700,0.15857142857142856,11.737142857142857,0.12486558514744703,997.0,0.03790750568612585,0.04543389368468878
TPA,FLL,335,0.1880597014925373,10.444776119402984,0.19148323794977276,197.0,0.01848581834234632,0.021743363406243915
TPA,IAH,444,0.23423423423423423,16.666666666666668,0.18423152442922316,787.0,0.02437016301663099,0.028818069708574024
TPA,JFK,540,0.23148148148148148,20.364814814814814,0.154226665707653,1005.0,0.031212068666551067,0.035049003699617054
TPA,LAS,215,0.3209302325581395,21.804651162790698,0.1973345560909178,1984.0,0.008740548012033498,0.013954695917440125
TPA,LAX,307,0.19543973941368079,11.635179153094462,0.15515364848708468,2158.0,0.010544030773457893,0.019926007658856364
TPA,LGA,690,0.1927536231884058,18.25072463768116,0.1612837588404763,1010.0,0.0338617068263238,0.04478483806062179
TPA,MDW,450,0.22444444444444445,18.204444444444444,0.16531113315315993,997.0,0.04388531304856641,0.029207503083014213
TPA,MIA,621,0.23832528180354268,21.634460547504027,0.2038961903994858,204.0,0.02932703659976387,0.04030635425455962
TPA,MSP,312,0.14743589743589744,11.176282051282051,0.11062579679545105,1306.0,0.02059813824519707,0.020250535470889855
TPA,ORD,914,0.18490153172866522,16.77680525164114,0.14553653598446248,1012.0,0.029801108575154875,0.059323684039722206
TPA,PHL,748,0.22593582887700533,21.97192513368984,0.18858795340424567,920.0,0.0508290296276162,0.04854936068021029
TPA,PHX,269,0.30855018587360594,24.230483271375466,0.21837753741495936,1788.0,0.010742382492711953,0.01745959628740183
TPA,SAN,78,0.5128205128205128,37.91025641025641,0.3359970379046936,2087.0,0.0055248618784530384,0.005062633867722464
TPA,SEA,257,0.19844357976653695,16.06614785992218,0.148331161810424,2520.0,0.014940991802802162,0.01668072953852145
TPA,SFO,163,0.3006134969325153,21.288343558282207,0.16976350211554211,2393.0,0.008439910940817067,0.010579606672291816
TPA,SLC,95,0.06315789473684211,5.494736842105263,0.07834364552011071,1888.0,0.005955739452071971,0.006166028428636334
