,ATL,AUS,BNA,BOS,BWI,CLT,DAL,DCA,DEN,DFW,DTW,EWR,FLL,IAH,JFK,LAS,LAX,LGA,MCO,MDW,MIA,MSP,ORD,PHL,PHX,SAN,SEA,SFO,SLC,TPA
ATL,0.06216905087205948,0.03617799769738015,0.018526372510998968,0.0,0.007316307325052728,0.0454714724080358,0.04322440573646644,0.01078721006682176,0.0,0.0,0.02745481542907261,0.065449882570226,0.02539703309497178,0.0,0.0,0.0,0.0,0.0,0.06831034471277535,0.010030422389347543,0.04172856328401376,0.0,0.02475543089803226,0.03016574273045371,0.011606107539437964,0.0,0.008432244920460135,0.013435450247026845,0.0,0.025792949218690832
AUS,0.013792971387690868,0.07541456355040847,0.06311760858498502,0.02127117154752029,0.0,0.03558405443319852,0.05174657930345387,0.10078890516561491,0.008396238453017764,0.0895517654651708,0.0,0.02121567773538295,0.0003113461331570047,0.12908998232822436,0.0,0.04350346866838653,0.0,0.0,0.0,0.0,0.016231238208435143,0.002544233796032694,0.0330708014850903,0.0,0.024736538987836277,0.0,0.0029907279546405236,0.026576449192679926,0.014361731144979368,0.0
BNA,0.005822254378758578,0.13465987432918844,0.4968014992583182,0.0015341642744312897,0.1064183710497238,0.0,0.0,0.07230129557119452,0.03372792668419112,0.16843194405055492,0.0,0.08176182670210408,0.0,0.024486526431423267,0.0,0.0,0.0,0.0,0.0,0.0,0.010815615507724113,0.03413535896413041,0.1220596614540068,0.0,0.0,0.0,0.06206879444713441,0.0073661107134039405,0.03285402494867751,0.0001544429891507686
BOS,0.0,0.032314631480770635,0.0066069575025671685,0.480213145695983,0.012757891549563994,0.0,0.0,0.05191859059221435,0.008678288477189005,0.0,0.0030406119678152736,0.07248477082048708,0.04500451701444375,0.0,0.03991819459135873,0.013010607280560948,0.006568727407465966,0.0,0.0,0.0,0.0,0.006137920754390228,0.002421833477685673,0.01569922478608806,0.0,0.004707661230854121,0.006489981750935405,0.0,0.005928565589541986,0.003270721681892841
BWI,0.026498844991218694,0.03273906503361286,0.05503585463131673,0.08798919727340325,0.12759583066489824,0.004769146758508917,0.0,0.0,0.011977262751113642,0.005052645588224118,0.008977091525160685,0.0,0.09950944428060267,0.029613742356201535,0.0832990207942681,0.0,0.0,0.0,0.07957616562328229,5.024568403820707e-05,0.031078758796604346,0.0,0.015247466063679377,0.0,0.0,0.0,0.022223570171866085,0.025549437121743332,0.003551530628842211,0.05768826268513869
CLT,0.04744279790532144,0.015695080999469598,0.0004010510752823342,0.027325498193840437,0.029887318512651168,0.14208679979581723,0.05669849365184597,0.009661257976780623,0.0017171423193459775,0.04839297773379001,0.04090502464207572,0.04827249036290384,0.0443804861732021,0.001020220580139204,0.022186381416885705,0.014339701202382598,0.0,0.0018405681062991096,0.019776912092779243,0.0,0.014051984512943589,0.02773483387931,0.02244702413704647,0.0,0.0,0.016450180950948003,0.001457378310916025,0.02675881323791032,0.0,0.05427754927891075
DAL,0.0,0.004448502448807596,0.0,0.0,0.005285792638689663,0.041059683781492384,0.4119573698707568,0.03497755952534285,0.0,0.0,0.0,0.0,0.006618224086629541,0.06980028284013093,0.0,0.04235478548147114,0.007682601346570623,0.0,0.0021194001992349567,0.0024160337950550363,0.00159285646775407,0.002669470093984548,0.021075352706084807,0.0,0.0198833170711186,0.016835105682013934,0.0073917128696923285,0.015413168625696756,0.007148332344329812,0.0
DCA,0.002598597157513599,0.10087242560851489,0.08854263453967852,0.06291243626692793,0.0,0.00249218233697062,0.0,0.2845305412933077,0.0,0.0,0.026547518094205746,0.07029607409055931,0.025875671927362388,0.008666955053097143,0.00469858209432308,0.0,0.0,0.0015311730414606108,0.009516679624348403,0.004860406755428385,0.0,0.012472016803488143,0.033726785129437435,0.030886553314312587,0.009355010263402365,0.0,0.006350176142312111,0.0,0.0,0.0
DEN,0.0,0.02797266128614915,0.01344018956823122,0.01076083481312762,0.0,0.006327572023244449,0.0,0.006334461206619973,0.24119241898490562,0.08853125974792066,0.005753285890703048,0.0,0.0,0.10117857766949856,0.008045588992139854,0.06097159491983555,0.0,0.009752864898916663,0.0,0.0,0.0,0.009149587742646344,0.04500325987376899,0.03269004205013183,0.05465741313179704,0.002525183174907605,0.04992356039659148,0.02254291977200512,0.021021352201350624,0.05964326554001241
DFW,0.03835031694489547,0.09885730608882606,0.04013336771905724,0.0,0.0258227611884193,0.061067918113677476,0.0,0.008325377009950464,0.04771203963188644,0.33836810403549566,0.0,0.0,0.0,0.04881537519832777,0.0,0.042994552963466895,0.00692846411163536,0.001045159672108321,0.002770445573629292,0.004718012879837836,0.035492129468883256,0.0033240637430160393,0.053290840336067215,0.0,0.016777411569975635,0.023365614691648422,0.012679226694282238,0.00423036170000598,0.041561130606332285,0.004566511927827382
DTW,0.0,0.031431873603155185,0.0,0.008335119324794452,0.01264199044648307,0.06821341417614282,0.0,0.0699215093396362,0.008504336281299677,0.01005665937862614,0.5499173487944449,0.03545728856700491,0.004804411619401716,0.019355869375335746,0.0,0.04015766797333825,0.0,0.0,0.0,0.0,0.01061757400994834,0.10347100853043767,0.036014570986814765,0.026074981599005412,0.0,0.0,0.03366575549103363,0.0,0.022833043330427957,0.0
EWR,0.044009213977845296,0.04614807023503068,0.03211482136327289,0.07453572390725256,0.0,0.0,0.0,0.05881375288274971,0.0,0.0,0.010503375283782286,0.29849991859282604,0.03525310197254052,0.0,0.0,0.0,0.0,0.0,0.009863698694070382,0.0,0.004170130603005326,0.0031286150848182735,0.020292326046481162,0.04338509886592435,0.0,0.04925685440710728,0.0,0.0,0.0002798720453307156,0.01892265109307539
FLL,0.07421561840749004,0.0135261557884628,0.0051124804798369115,0.03869453892548642,0.09831086816478833,0.12538560204911395,0.0,0.0509441718314214,0.0,0.0,0.0,0.07886231716607134,0.29518699451326463,0.0,0.025317971012794833,0.002466118595542601,0.011779319814374085,0.0,0.13518115488117213,0.00036432967903324927,0.0,0.0,0.009776279548731587,0.0,0.0,0.026375031850059308,0.018415477177062108,0.03415389904063541,0.016207346933414166,0.10213781561800157
IAH,0.0,0.05539135873259044,0.13509391214286476,0.017774643168289455,0.0,0.005165378360612135,0.192684881353513,0.05385050372567388,0.0,0.0,0.0,0.021417090382539423,0.04926314228290847,0.4433678233695933,0.0,0.03596581324613593,0.013372766217897793,0.0058663751773533265,0.021530831581481807,0.02147502427798762,0.0,0.009513756255276062,0.0011255548270752936,0.0,0.022004296631795116,0.02266228901342663,0.010598364382497286,0.0013630248075049492,0.0,0.0
JFK,0.03977060376014618,0.04550346100008386,0.006240834178365214,0.12451217487805963,0.08636963596744647,0.03070267717188234,0.0,0.038054609280136195,0.0,0.0,0.01753627389346608,0.0,0.03917177977161661,0.004161083748450196,0.22505511159776337,0.0,0.005736685760950657,0.0,0.0,0.0,0.06278870417818067,0.024359826757970576,0.02471564534765351,0.0,0.0,0.019540226120736144,0.01146292007646232,0.0,0.010342162711645833,0.004607893588274282
LAS,0.012982221609677267,0.016338601851086973,0.0,0.0,0.01814462405483011,0.017270262444813334,0.02325307522008901,0.004483656004380536,0.0022110161557223076,0.017777368452696805,0.003481096862785751,0.043452277702035906,0.0,0.02745583748669226,0.0,0.33341755565045844,0.011630052627964573,0.0,0.0012135558600692104,0.0,0.0,0.004039376520764633,9.957506215158041e-06,0.0,0.07087835518872988,0.12285035924188134,0.0012357627558875583,0.07779770945053871,0.07320765649013893,0.009628581623727801
LAX,0.04246554239836204,0.0051580016305624535,0.0,0.01467012948664428,0.002881702109518346,0.0,0.01950998390891606,0.010030518031834761,0.02606365773893127,0.0,0.0040749845794820225,0.0,0.0,0.005342914186246061,0.011138951575027797,0.09280762878556337,0.0130962661312303,0.006803603091803034,0.0636950648297264,0.006781435791362299,0.0,0.016477952758938857,0.01865385507206985,0.0,0.03540686332916846,0.06338374039459989,0.007184972135089504,0.08492957409019193,0.0,0.0
LGA,0.022539310392249597,0.0,0.0013069369418021394,0.12836023110334785,0.0,0.06051728045834536,0.12130244821874134,0.024506626948130255,0.22608448909861548,0.0,0.018890191432003864,0.0,0.03865405943806946,0.039161578206303525,0.0,0.0,0.0,0.07822162745536212,0.10408499760531827,0.012870565912062221,0.02934168040032572,0.004409128818701669,0.0807049210205052,0.13974959670146286,0.0,0.0,0.0,0.0,0.0,0.015321985538209798
MCO,0.02805711140441586,0.06339318808925275,0.0,0.0,0.0712144678896881,0.05340769706322959,0.04666776706236811,0.0,0.0,0.0039623626347063436,0.008551168395078195,0.13428186314979731,0.16352019384083039,0.013075651918557321,0.0,0.0,0.0056909473333377975,0.026699804554147177,0.25934537834784094,0.0,0.08944366564859434,0.0,0.056734539990565575,0.022505508506759316,0.03584064745103152,0.0,0.006844630349871498,0.0,0.004767148081772857,0.0
MDW,0.0,0.12869743770409023,0.0575321419898126,0.0,0.05325006151829605,0.0641310320977805,0.01965281473059712,0.0,0.0,0.0,0.004903888322742593,0.0,0.020874373012939134,0.0,0.0,0.015214224345949132,0.0008420692882226488,0.0,0.0,0.21851206646217616,0.041934770904723986,0.02763381822066008,0.0,0.02462633691683227,0.16263848930265573,0.0,0.10474357871535078,0.0,0.0,0.0
MIA,0.021653621801116383,0.08070397818739836,0.0,0.04723489745839606,0.10097687953053422,0.08445524432171968,0.09011645434223246,0.028901656970792833,0.0,0.0,0.0,0.10164754292912061,0.0,0.0,0.03832306473767932,0.0,0.003402314191046541,0.0,0.14887961312282808,0.0,0.3106829419077369,0.0,0.018237769036639852,0.0,0.0,0.05060281273399567,0.00843804755881193,0.047856303850481556,0.0,0.09528763038225165
MSP,0.0,0.040757459659632816,0.018014177274239845,0.06551675389250045,0.006163775336581352,0.02931687124444098,0.09704806526775209,0.0,0.006198871886057194,0.0,0.043606084086618535,0.0,0.006097107483361128,0.0,0.05965166178742303,0.0,0.001963771847901909,0.0,0.0,0.0,0.013737650578868513,0.053509876384664465,0.15914079939826462,0.029940547933264988,0.009907601129577467,0.05514300120493981,0.009122016008546544,0.027940026335326773,0.0020737113124488895,0.024985795075280547
ORD,0.02386978878484249,0.030806543665732242,0.039642627906310415,0.0,0.047175295281596495,0.05785965760334497,0.0,0.05402739370310944,0.0,0.031700301584016564,0.04326991914495101,0.034870599016943296,0.07930239000507834,0.009916622598250881,0.0,0.0,0.0028357576154304305,0.0,0.0,0.0,0.021598956027171295,0.04305604377842665,0.4350333511499169,0.009710890039802012,0.0,0.0,0.03290412561479018,0.0,0.016106081884825717,0.0
PHL,0.0297946702822555,0.10780386081331857,0.04460212371362912,0.16676652899768168,0.0,0.0,0.003482093667592844,0.22955852836909416,0.012115754274212827,0.0,0.019836692839123024,0.18682382546828083,0.059638976064681874,0.004911649863045236,0.0,0.0,0.002158869365312559,0.038875163528693454,0.07390255874103449,0.0,0.0,0.016030421408916088,0.0611951750551156,0.13982027695362853,0.0,0.14818533731058178,0.0,0.0003770291336169031,0.0,0.0
PHX,0.017081264600390687,0.023927846282008263,0.0,0.05075045945008568,0.0009143823713654828,0.04923562056942089,0.04097771444782643,0.03159004819499179,0.024737768842961035,0.05831017064429451,0.019684964449434936,0.0,0.0005433741715888487,0.0,0.020689792663277695,0.08738285218407078,0.004341172246866107,0.0,0.0,0.0030466609286261092,0.0,0.02899307008965843,0.0,0.0027999329695788076,0.01747972465807258,0.055615661221160635,0.020320210017706328,0.03938724923300893,0.01671078740286831,0.015292526832610233
SAN,0.0,0.014199595264802281,0.00868670239063432,0.010028282100759903,0.0,0.06804828416753496,0.03928725583095479,0.0,0.0012509012602289421,0.016028140191919157,0.0,0.08288244717475046,0.0,0.0044361187751350934,0.0,0.09879902433722994,0.01454670400460102,0.0,0.04394895816167724,0.007083054074760621,0.04038707909823875,0.004572672773385026,0.011150363687758975,0.01640826949682295,0.00945887980594858,0.09219049123991255,0.04526914013855175,0.04917341880093753,0.01908857295360117,0.0
SEA,0.024523998790855022,0.04449825004216118,0.006128687138669996,0.022904560474108347,0.006061494028826315,0.00872710131681392,0.0,0.01099622264299021,0.017299705729620203,0.0,0.0276699420202788,0.01620159622315966,0.0,0.035850546958870154,0.0067113477384222785,0.044307555808951814,0.004237298513693474,0.0,0.0,0.00447339175063352,0.021843861098910938,0.00357338892079331,0.029018832316870597,0.0,0.041240158735911935,0.038025318983549834,0.05494735764443772,0.04939074959481837,0.01299202560385953,0.0
SFO,0.007098636079970164,0.00886961779338671,0.0,0.0,0.021931023006443787,0.004425078402967681,0.1148427666265244,0.0,0.015191726160843327,0.0,0.0,0.024351541155495645,0.0,0.0,0.015007802309425175,0.1187974636989211,0.02323712727860477,0.0,0.0,0.0,0.041739335357171004,0.0,0.0015526386230527635,0.027623684670944934,0.03498960689653658,0.07176753747413687,0.04167135582151462,0.3925651013847629,0.004902986286933809,0.04274558525034307
SLC,0.012391023400212534,0.037970565916779594,0.014333849671283516,0.010415638696696827,0.0,0.0726413216610807,0.0,0.0,0.03732496028733871,0.0,0.0,0.035503161538008206,0.0,0.010899534993941997,0.020277174343606943,0.14621370499259118,0.0,0.0,0.046596861578343314,0.01171382952105366,0.0,0.015409528724094127,0.029332601918751294,0.0022004930865084475,0.0579737388786284,0.01957512440562551,0.02676030840237573,0.007020070065517812,0.1339389550980168,0.016428680203217156
TPA,0.04203909871395685,0.0449722592990742,0.0,0.04588490885423484,0.06699873399603684,0.10361157748427006,0.0,0.028279890951714876,0.015404465505768952,0.007396128594377685,0.0,0.027862415124765116,0.132794359577241,0.02390158396673896,0.01277186239529516,0.01102526014764867,0.0,0.0,0.0,0.009240762284501406,0.07355941888561617,0.0,0.0169146240407028,0.0,0.00038688593103929883,0.0,0.023614326743034052,0.0010741965220980787,0.04066314893471548,0.3205770071616317
